Plot,Trt,ObjectID,GlobalID,VisitCode_Quadrat,Location of Quadrat,quadphotos_VisitCode,Project,Phase,Treatments,Monitoring,Block,Unit,BEST_Treat,BareGround,LitterDuff,Gravel,Rock,LichenMoss,WoodyBasal,FWD,CWD,Column1,Total Ground Cover,Graminoids,Forbs,Shrubs,Seedlings,hr1,hr10,hr100,ParentGlobalID,CreationDate,Creator,EditDate,Editor
25,Control,359,be48f504-9adf-40e2-b11f-5576650da947,25.Pre,30m,25.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,96,0,0,0,2,2,0,100,100,1,0,8,0,0.03,0,0,a3388e35-5136-4b7c-b4cb-a61156b68cc7,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
25,Control,356,ed9a1a03-a93f-48eb-b658-db30dba1e978,25.Pre,0m,25.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,67,0,3,0,2,3,25,100,100,0,0,0,0,0.05,0.05,4,a3388e35-5136-4b7c-b4cb-a61156b68cc7,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
25,Control,358,1994897e-fdcb-4ea8-9545-d5ad4cbd5029,25.Pre,22.5m,25.Pre,LonePine,Pre,Control,Yes,Best,0,0,3,81,0,0,0,0,1,15,100,100,0,1,2,0,0.01,0,1.25,a3388e35-5136-4b7c-b4cb-a61156b68cc7,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
25,Control,357,8d14232f-5d68-4875-8804-0f40130d61ea,25.Pre,7.5m,25.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,92,0,0,0,0,4,4,100,100,1,2,1,0,0.03,0.09,0,a3388e35-5136-4b7c-b4cb-a61156b68cc7,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
26,Control,351,7da2aa05-c324-47f8-94a8-d1610f37091f,26.Pre,0m,26.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,97,0,0,0,1,2,0,100,100,2,1,4,0,0.03,0,0,8e307197-8839-4a76-a705-ed9f7ed63952,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
26,Control,352,19ac4018-568b-4978-887f-c8f44beedd20,26.Pre,7.5m,26.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,96,0,0,0,1,1,2,100,100,0,2,2,0,0.02,0.02,0.3,8e307197-8839-4a76-a705-ed9f7ed63952,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
26,Control,353,85bc6f56-7320-4235-99d3-4ef269005faf,26.Pre,22.5m,26.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,96,0,0,0,1,2,1,100,100,0,5,4,0,0.05,0.03,0,8e307197-8839-4a76-a705-ed9f7ed63952,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
26,Control,354,3ad5cfa4-a1e4-4b3d-9000-e75453cc9888,26.Pre,30m,26.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,94,0,0,0,0,5,1,100,100,0,2,3,0,0.09,0.02,0,8e307197-8839-4a76-a705-ed9f7ed63952,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
27,Control,346,d01a81e2-7309-44b8-99cb-dd4777c56074,27.Pre,7.5m,27.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,91,0,0,0,1,4,4,100,100,2,1,1,0,0.03,0.05,0,7a66a965-31fd-4642-a8e9-582c2e419a3c,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
27,Control,347,b51501a6-dca4-4a90-8a43-69d57b64dfdd,27.Pre,0m,27.Pre,LonePine,Pre,Control,Yes,Best,0,0,2,93,0,0,0,2,3,0,100,100,1,2,3,0,0.05,0,0,7a66a965-31fd-4642-a8e9-582c2e419a3c,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
27,Control,345,df0f0f7c-c531-4c69-a0f2-c5622040ca55,27.Pre,22.5m,27.Pre,LonePine,Pre,Control,Yes,Best,0,0,45,42,0,0,0,0,1,12,100,100,5,1,1,0,0.02,0.06,3,7a66a965-31fd-4642-a8e9-582c2e419a3c,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
27,Control,344,b1a6ae94-09e5-44ed-936f-03807f911747,27.Pre,30m,27.Pre,LonePine,Pre,Control,Yes,Best,0,0,50,46,0,0,0,2,2,0,100,100,3,1,3,0,0.06,0.01,0,7a66a965-31fd-4642-a8e9-582c2e419a3c,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
28,Control,336,c40933a0-335d-4181-8507-e678de93736c,28.Pre,22.5m,28.Pre,LonePine,Pre,Control,Yes,Best,0,0,20,57,0,0,0,12,11,0,100,100,0,12,45,0,0.4,0,0,dd5a1bc2-8252-4271-bb52-2ce21a395efa,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
28,Control,335,086e2017-ff5b-4317-a77a-64887115f533,28.Pre,30m,28.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,82,0,0,0,8,6,4,100,100,1,1,80,0,0.07,0.03,0,dd5a1bc2-8252-4271-bb52-2ce21a395efa,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
28,Control,337,a3540297-d22c-4fe8-9335-b82f6e87e9db,28.Pre,7.5m,28.Pre,LonePine,Pre,Control,Yes,Best,0,0,40,50,0,0,0,0,10,0,100,100,0,7,0,0,0.2,0,0,dd5a1bc2-8252-4271-bb52-2ce21a395efa,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
28,Control,338,79f84dc1-3ebe-49bf-b502-0d50befeb90a,28.Pre,0m,28.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,86,0,0,0,3,11,0,100,100,0,1,62,0,0.06,0,0,dd5a1bc2-8252-4271-bb52-2ce21a395efa,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
29,Control,325,ed0bdd39-8dc8-42dd-b0bd-62feb183a23e,29.Pre,30m,29.Pre,LonePine,Pre,Control,Yes,Best,0,0,18,73,0,0,0,2,4,3,100,100,9,2,23,0,0.06,0.04,0,870c2906-277d-4a6a-8055-cb2d33117470,7/23/2020 14:48,MSI.swindell,7/23/2020 14:48,MSI.swindell
30,Control,331,09ec7805-27ea-41b6-be39-ef4997d9f072,30.Pre,30m,30.Pre,LonePine,Pre,Control,Yes,Best,0,0,1,75,0,0,0,5,19,0,100,100,0,1,50,0,0.9,0,0,e6abbb3d-646d-4934-9afa-85c77f649b3f,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
30,Control,334,ae5701cd-b022-41dd-bb31-bd2c61e3ffa8,30.Pre,7.5m,30.Pre,LonePine,Pre,Control,Yes,Best,0,0,2,63,0,0,0,15,18,2,100,100,0,1,30,0,0.4,0.01,0,e6abbb3d-646d-4934-9afa-85c77f649b3f,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
30,Control,333,91f588a8-693a-4d01-846d-d43db4b6e64d,30.Pre,0m,30.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,89,0,0,0,1,6,4,100,100,1,2,8,0,0.3,0.3,0,e6abbb3d-646d-4934-9afa-85c77f649b3f,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
30,Control,332,76555068-0dc4-449b-81eb-d003b3ab2375,30.Pre,22.5m,30.Pre,LonePine,Pre,Control,Yes,Best,0,0,15,69,0,0,0,0,12,4,100,100,1,1,0,0,0.2,0.8,0,e6abbb3d-646d-4934-9afa-85c77f649b3f,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
31,Control,342,cf906bf6-897d-4047-9074-157c264f31e4,31.Pre,22.5m,31.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,95,0,0,0,1,3,1,100,100,1,2,30,0,0.05,0.02,0,33c47638-e55a-4c37-b382-6aeca3b62cf4,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
31,Control,343,8a864198-4d94-434e-bb1d-4886a7c51275,31.Pre,30m,31.Pre,LonePine,Pre,Control,Yes,Best,0,0,1,77,0,0,0,0,7,15,100,100,0,0,6,0,0.08,0.1,0,33c47638-e55a-4c37-b382-6aeca3b62cf4,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
31,Control,340,dcd675c8-61d3-40bd-9b00-9199ceb2d5a2,31.Pre,0m,31.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,90,0,0,0,7,3,0,100,100,0,0,75,0,0.01,0,0,33c47638-e55a-4c37-b382-6aeca3b62cf4,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
31,Control,341,883d06c5-859b-4d05-b6a9-dc20939fab6d,31.Pre,7.5m,31.Pre,LonePine,Pre,Control,Yes,Best,0,0,0,98,0,0,0,0,0,2,100,100,4,8,1,0,0.02,0.03,0,33c47638-e55a-4c37-b382-6aeca3b62cf4,7/23/2020 14:49,MSI.swindell,7/23/2020 14:49,MSI.swindell
32,Control,459,aad07ce9-6883-419d-b795-6ccec593847f,32.Pre,7.5m,32.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,0,2,0,100,100,0,2,0,0,0.05,0.05,0.08,7902fd8e-db72-436d-bc27-b736f430677d,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
32,Control,457,4557fe25-134e-4bd3-9486-70832497eadf,32.Pre,30m,32.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,1,74,0,0,0,25,0,0,100,100,0,1,0,0,0.1,0.15,0,7902fd8e-db72-436d-bc27-b736f430677d,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
32,Control,458,9054db43-ee2e-43b4-a579-30cd235bbe9f,32.Pre,22.5m,32.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,100,0,0,0,0,0,0,100,100,2,0,0,0,0.05,0.05,0,7902fd8e-db72-436d-bc27-b736f430677d,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
32,Control,460,468b4294-61c4-4d51-b26b-c30624b9ce63,32.Pre,0m,32.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,2,0,0,100,100,0,0,70,0,0.03,0.03,0,7902fd8e-db72-436d-bc27-b736f430677d,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
33,Control,434,8907acd6-b2b1-47f8-a181-1e2375de54ea,33.Pre,22.5m,33.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,97,0,0,0,3,0,0,100,100,0,0,125,0,0.07,0.1,0,b135096e-a00f-4681-bd87-3f101fa03793,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
33,Control,432,74e47ae2-57b9-4e59-befa-62a197ca0c1c,33.Pre,0m,33.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,97,0,0,0,3,0,0,100,100,0,0,250,0,0.07,0.12,0,b135096e-a00f-4681-bd87-3f101fa03793,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
33,Control,433,2fc25b2b-049e-45c3-a993-15fad0083f55,33.Pre,7.5m,33.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,95,0,0,0,5,0,0,100,100,0,0,125,0,0.05,0.07,0,b135096e-a00f-4681-bd87-3f101fa03793,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
33,Control,435,b9a559cf-d7f3-40b0-aa30-c335afc76556,33.Pre,30m,33.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,99,0,0,0,1,0,0,100,100,0,0,80,0,0.05,0.05,0,b135096e-a00f-4681-bd87-3f101fa03793,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
34,Control,512,b1fb872f-b1ca-4d90-9ea4-38de4318eea9,34.Pre,30m,34.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,2,0,0,100,100,0,0,75,0,0.03,0.03,0,1c3a1c11-cd00-4a47-9e51-dfa885b3fb27,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
34,Control,515,f4555335-1ea2-4153-ae67-4ff6c6a6aa57,34.Pre,0m,34.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,88,0,0,0,0,12,0,100,100,0,15,0,0,0.02,0.04,0.1,1c3a1c11-cd00-4a47-9e51-dfa885b3fb27,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
34,Control,514,b0dfee28-4e0a-4bb1-9351-7711e97f04b3,34.Pre,7.5m,34.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,95,0,0,0,2,3,0,100,100,0,10,100,0,0.03,0.03,0.07,1c3a1c11-cd00-4a47-9e51-dfa885b3fb27,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
34,Control,513,69a0dd9d-69ad-4ee9-a057-bc1246e1d1fa,34.Pre,22.5m,34.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,99,0,0,0,1,0,0,100,100,0,12,20,0,0.05,0.02,0,1c3a1c11-cd00-4a47-9e51-dfa885b3fb27,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
35,Control,516,be88f430-c19a-4d34-a102-1be964da10c4,35.Pre,0m,35.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,5,95,0,0,0,0,0,0,100,100,0,8,0,0,0.01,0.03,0,bcd16c2b-89be-4938-97c1-ea5dc159ac13,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
35,Control,518,1af5c7ba-3bbf-40d1-87d5-640959f7494a,35.Pre,22.5m,35.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,1,97,0,0,0,1,1,0,100,100,0,10,75,0,0.01,0.05,0,bcd16c2b-89be-4938-97c1-ea5dc159ac13,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
35,Control,519,09b41da9-5d5a-41c7-ba69-2a6b794649b7,35.Pre,30m,35.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,95,0,0,0,0,5,0,100,100,0,10,0,0,0.03,0.06,0,bcd16c2b-89be-4938-97c1-ea5dc159ac13,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
35,Control,517,1b9a830d-be04-4d64-a155-ab84675ae92d,35.Pre,7.5m,35.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,95,0,0,1,4,0,0,100,100,0,0,80,0,0.05,0.03,0,bcd16c2b-89be-4938-97c1-ea5dc159ac13,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
36,Control,448,6b0ceb75-408e-40a8-8234-5775b172e334,36.Pre,30m,36.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,99,0,0,0,1,0,0,100,100,0,0,100,0,0.05,0.07,0,08284033-ea19-4738-86f3-11ee2b0094d8,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
36,Control,450,2454d8b4-0f8f-42c1-9179-b504cb2e4fd3,36.Pre,7.5m,36.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,5,93,0,0,0,1,1,0,100,100,0,12,50,0,0.03,0.07,0,08284033-ea19-4738-86f3-11ee2b0094d8,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
36,Control,449,dd106f79-5f9b-4c87-b2df-ad112fae1614,36.Pre,22.5m,36.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,100,0,0,0,0,0,0,100,100,0,0,100,0,0.09,0.03,0,08284033-ea19-4738-86f3-11ee2b0094d8,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
36,Control,451,2b7cbf87-09d7-42b3-b700-c67e6d9d4b4b,36.Pre,0m,36.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,2,0,0,100,100,7,1,20,0,0.05,0.07,0,08284033-ea19-4738-86f3-11ee2b0094d8,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
37,Control,1695,d78168af-ea4f-467e-8eff-5c2d6e736bc5,37.Pre,0m,37.Pre,LonePine,Pre,Control,Yes,Bb,0,0,5,92,0,0,0,0,3,0,100,100,7,0,0,0,0.05,0,0,94d1284a-05d4-468a-9c9c-52afe1a6dce6,9/17/2020 20:11,MSI.swindell,9/17/2020 20:11,MSI.swindell
37,Control,1694,0e2b7168-0215-43f6-bd4b-864580d1e655,37.Pre,7.5m,37.Pre,LonePine,Pre,Control,Yes,Bb,0,0,0,86,0,0,0,0,14,0,100,100,0,0,0,0,1.9,3,0,94d1284a-05d4-468a-9c9c-52afe1a6dce6,9/17/2020 20:11,MSI.swindell,9/17/2020 20:11,MSI.swindell
37,Control,441,0452cad9-f0db-49ae-a170-a0eb32d3dc02,37.Pre,22.5m,37.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,98,0,0,0,0,2,0,100,100,0,10,70,0,0.05,0.07,0,25d6f4ca-a36f-4967-914d-288a14404cf1,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
37,Control,440,85557c51-af79-41ba-9030-7bd19adb4722,37.Pre,7.5m,37.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,100,0,0,0,0,0,0,100,100,0,15,30,0,0.07,0.05,0,25d6f4ca-a36f-4967-914d-288a14404cf1,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
37,Control,439,cbf3e2f7-132e-4332-a1d7-bf12aca99821,37.Pre,0m,37.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,97,0,0,0,3,0,0,100,100,0,20,85,0,0.05,0.03,0,25d6f4ca-a36f-4967-914d-288a14404cf1,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
37,Control,442,5acf862d-1dc5-4291-b620-948db102c272,37.Pre,30m,37.Pre,LonePine,Pre,Control,Yes,Lake_creek,0,0,0,99,0,0,0,1,0,0,100,100,5,10,80,0,0.07,0.03,0,25d6f4ca-a36f-4967-914d-288a14404cf1,7/30/2020 21:20,MSI.swindell,7/30/2020 21:20,MSI.swindell
37,Control,1692,6419be51-88ab-4fb7-8d66-a2418bf5063d,37.Pre,30m,37.Pre,LonePine,Pre,Control,Yes,Bb,0,0,0,90,0,0,0,3,6,1,100,100,0,0,21,0,0.2,0.25,0.2,94d1284a-05d4-468a-9c9c-52afe1a6dce6,9/17/2020 20:11,MSI.swindell,9/17/2020 20:11,MSI.swindell
37,Control,1693,140ed218-10e9-4a76-85a2-8ba5d8940ee4,37.Pre,22.5m,37.Pre,LonePine,Pre,Control,Yes,Bb,0,0,50,50,0,0,0,0,0,0,100,100,1,0,0,0,0,0,0,94d1284a-05d4-468a-9c9c-52afe1a6dce6,9/17/2020 20:11,MSI.swindell,9/17/2020 20:11,MSI.swindell
38,Control,454,e9a08449-09fe-4125-a0e3-b80bd44e1096,38.Pre,22.5m,38.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,0,2,0,100,100,0,5,0,0,0.07,0.07,0,7c4f3008-161a-42db-9d3a-2d1dca1f94c3,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
38,Control,455,c57e60be-cbbf-49f4-b1d4-d87e50da1afa,38.Pre,0m,38.Pre,LonePine,Pre,Control,Yes,Lake_canyon,0,0,0,98,0,0,0,0,0,2,100,100,0,12,45,0,0.03,0.05,0,7c4f3008-161a-42db-9d3a-2d1dca1f94c3,7/30/2020 21:21,MSI.swindell,7/30/2020 21:21,MSI.swindell
