Plot,Location,Plot_Size,Species,Above_BH,Decay_Class,Count,Density,Notes,,,,,,
53,0,1,QUGA,B,,6,6,,,,,,,
53,0,1,QUGA,A,,1,1,,,,,,,
53,0,1,AMAL2,B,,29,29,,,,,,,
53,0,1,PIPO,A,,1,1,,,,,,,
53,15,1,QUGA,B,,13,13,,,,,,,
53,15,1,QUGA,A,,3,3,,,,,,,
53,15,1,AMAL2,B,,46,46,,,,,,,
53,15,1,AMAL2,A,,6,6,,,,,,,
53,30,1,QUGA,B,,51,51,,,,,,,
53,30,1,QUGA,A,,4,4,,,,,,,
53,30,1,AMAL2,B,,11,11,,,,,,,
53,30,1,AMAL2,A,,3,3,,,,,,,
32,0,1,QUGA,B,,24,24,Lots of PIPO regen on plot,,,,,,
32,0,1,QUGA,A,,8,8,,,,,,,
32,0,1,AMAL2,B,,2,2,,,,,,,
32,15,1,QUGA,B,,9,9,,,,,,,
32,15,1,QUGA,A,,6,6,,,,,,,
32,15,1,AMAL2,B,,7,7,,,,,,,
32,30,1,QUGA,B,,30,30,,,,,,,
32,30,1,QUGA,A,,12,12,,,,,,,
38,0,1,QUGA,B,,25,25,,,,,,,
38,0,1,QUGA,A,,5,5,,,,,,,
38,0,1,PIPO,A,,1,1,,,,,,,
38,15,1,PIPO,B,,1,1,,,,,,,
38,15,1,QUGA,B,,40,40,,,,,,,
38,15,1,QUGA,A,,3,3,,,,,,,
38,30,1,PIPO,A,,3,3,,,,,,,
38,30,1,QUGA,B,,5,5,,,,,,,
38,30,1,QUGA,A,,7,7,,,,,,,
38,30,1,AMAL2,B,,6,6,,,,,,,
37,0,0.5,QUGA,B,,9,18,,,,,,,
37,0,0.5,QUGA,A,,6,12,,,,,,,
37,0,0.5,AMAL2,B,,6,12,,,,,,,
37,0,0.5,AMAL2,A,,5,10,,,,,,,
37,0,0.5,PRVI,B,,16,32,,,,,,,
37,15,0.5,QUGA,B,,14,28,,,,,,,
37,15,0.5,QUGA,A,,4,8,,,,,,,
37,15,0.5,AMAL2,B,,29,58,,,,,,,
37,15,0.5,PRVI,B,,2,4,,,,,,,
37,30,0.5,QUGA,B,,12,24,,,,,,,
37,30,0.5,QUGA,A,,13,26,,,,,,,
37,30,0.5,PRVI,B,,21,42,,,,,,,
37,30,0.5,AMAL2,B,,11,22,,,,,,,
36,0,0.5,QUGA,B,,19,38,,,,,,,
36,0,0.5,QUGA,A,,14,28,,,,,,,
36,0,0.5,AMAL2,B,,7,14,,,,,,,
36,15,0.5,PIPO,A,,9,18,,,,,,,
36,15,0.5,QUGA,B,,3,6,,,,,,,
36,15,0.5,QUGA,A,,1,2,,,,,,,
36,30,0.5,QUGA,B,,4,8,,,,,,,
36,30,0.5,QUGA,A,,12,24,,,,,,,
36,30,0.5,PIPO,A,,1,2,,,,,,,
36,30,0.5,AMAL2,B,,3,6,,,,,,,
36,30,0.5,AMAL2,A,,7,14,,,,,,,
33,0,0.5,QUGA,B,,33,66,,,,,,,
33,0,0.5,QUGA,A,,13,26,,,,,,,
33,15,0.5,QUGA,B,,59,118,,,,,,,
33,15,0.5,QUGA,A,,1,2,,,,,,,
33,15,0.5,AMAL2,B,,3,6,,,,,,,
33,15,0.5,AMAL2,A,,2,4,,,,,,,
33,15,0.5,PRVI,B,,3,6,,,,,,,
33,30,1,QUGA,B,,23,23,Trail + barbed wire over 1/3 of plot,,,,,,
33,30,1,QUGA,A,,7,7,,,,,,,
33,30,1,AMAL2,B,,2,2,,,,,,,
33,30,1,AMAL2,A,,4,4,,,,,,,
33,30,1,PRVI,B,,9,9,,,,,,,
33,30,1,PRVI,A,,5,5,,,,,,,
34,0,0.5,QUGA,B,,71,142,,,,,,,
34,0,0.5,QUGA,A,,3,6,,,,,,,
34,0,0.5,AMAL2,B,,16,32,,,,,,,
34,15,0.5,PIPO,A,,1,2,Mistletoe,,,,,,
34,15,0.5,QUGA,B,,23,46,,,,,,,
34,15,0.5,QUGA,A,,9,18,,,,,,,
34,15,0.5,AMAL2,B,,7,14,,,,,,,
34,15,0.5,AMAL2,A,,5,10,,,,,,,
34,30,1,QUGA,B,,37,37,,,,,,,
34,30,1,QUGA,A,,11,11,,,,,,,
34,30,1,AMAL2,B,,28,28,,,,,,,
34,30,1,PIPO,A,,1,1,Mistletoe,,,,,,
35,0,1,QUGA,B,,19,19,Patches of PIPO regen at site,,,,,,
35,0,1,QUGA,A,,2,2,,,,,,,
35,0,1,AMAL2,B,,23,23,,,,,,,
35,15,1,QUGA,B,,52,52,,,,,,,
35,15,1,QUGA,A,,4,4,,,,,,,
35,15,1,AMAL2,B,,8,8,,,,,,,
35,15,1,AMAL2,A,,7,7,,,,,,,
35,30,1,QUGA,B,,24,24,,,,,,,
35,30,1,QUGA,A,,18,18,,,,,,,
35,30,1,AMAL2,B,,40,40,,,,,,,
66,0,1,PIPO,A,,10,10,,,,,,,
66,0,1,PIPO,B,,2,2,,,,,,,
66,0,1,SYLA,B,,41,41,,,,,,,
66,0,1,QUGA,B,,10,10,,,,,,,
66,0,1,AMAL2,B,,31,31,,,,,,,
66,0,1,AMAL2,A,,25,25,,,,,,,
66,15,1,AMAL2,B,,27,27,,,,,,,
66,15,1,AMAL2,A,,6,6,,,,,,,
66,15,1,QUGA,B,,22,22,,,,,,,
66,15,1,SYLA,B,,1,1,,,,,,,
66,15,1,QUGA,A,,4,4,,,,,,,
66,30,1,AMAL2,A,,11,11,,,,,,,
66,30,1,QUGA,A,,2,2,,,,,,,
66,30,1,AMAL2,B,,38,38,,,,,,,
66,30,1,SYLA,B,,14,14,,,,,,,
66,30,1,QUGA,B,,1,1,,,,,,,
64,0,1,QUGA,A,,12,12,,,,,,,
64,0,1,QUGA,B,,50,50,,,,,,,
64,0,1,SYLA,B,,29,29,,,,,,,
64,0,1,AMAL2,B,,6,6,,,,,,,
64,15,1,QUGA,B,,28,28,,,,,,,
64,15,1,AMAL2,B,,44,44,,,,,,,
64,15,1,SYLA,B,,41,41,,,,,,,
64,30,1,QUGA,B,,39,39,,,,,,,
64,30,1,SYLA,B,,63,63,,,,,,,
64,30,1,AMAL2,B,,13,13,,,,,,,
65,0,1,QUGA,B,,11,11,,,,,,,
65,0,1,QUGA,A,,3,3,,,,,,,
65,0,1,AMAL2,B,,7,7,,,,,,,
65,15,1,QUGA,B,,14,14,,,,,,,
65,15,1,QUGA,A,,3,3,,,,,,,
65,15,1,AMAL2,B,,39,39,,,,,,,
65,15,1,AMAL2,A,,2,2,,,,,,,
65,30,1,QUGA,B,,30,30,,,,,,,
65,30,1,QUGA,A,,3,3,,,,,,,
65,30,1,AMAL2,B,,40,40,,,,,,,
47,0,1,QUGA,B,,37,37,,,,,,,
47,0,1,AMAL2,A,,6,6,,,,,,,
47,0,1,SYLA,A,,1,1,,,,,,,
47,15,1,QUGA,B,,42,42,,,,,,,
47,15,1,AMAL2,B,,10,10,,,,,,,
47,30,1,QUGA,A,,5,5,,,,,,,
47,30,1,QUGA,B,,23,23,,,,,,,
25,0,1,QUGA,A,,6,6,,,,,,,
25,0,1,QUGA,B,,32,32,,,,,,,
25,0,1,AMAL2,B,,33,33,,,,,,,
25,0,1,SYLA,B,,47,47,,,,,,,
25,0,1,AMAL2,A,,5,5,,,,,,,
25,15,1,SYLA,B,,10,10,,,,,,,
25,15,1,QUGA,B,,31,31,,,,,,,
25,15,1,QUGA,A,,4,4,,,,,,,
25,15,1,AMAL2,B,,3,3,,,,,,,
25,30,1,AMAL2,A,,42,42,,,,,,,
25,30,1,AMAL2,B,,112,112,,,,,,,
25,30,1,SYLA,B,,74,74,,,,,,,
25,30,1,QUGA,B,,14,14,,,,,,,
25,30,1,QUGA,A,,3,3,,,,,,,
45,0,1,QUGA,B,,19,19,,,,,,,
45,0,1,AMAL2,B,,11,11,,,,,,,
45,15,1,QUGA,A,,1,1,,,,,,,
45,15,1,QUGA,B,,25,25,,,,,,,
45,15,1,AMAL2,B,,48,48,,,,,,,
45,30,1,QUGA,A,,4,4,,,,,,,
45,30,1,QUGA,B,,8,8,,,,,,,
45,30,1,PRVI,B,,12,12,,,,,,,
45,30,1,AMAL2,B,,11,11,,,,,,,
60,0,1,PIPO,B,,3,3,,,,,,,
60,0,1,QUGA,A,,6,6,,,,,,,
60,0,1,QUGA,B,,21,21,,,,,,,
60,0,1,AMAL2,A,,2,2,,,,,,,
60,0,1,AMAL2,B,,3,3,,,,,,,
60,15,1,AMAL2,B,,2,2,,,,,,,
60,30,1,NA,NA,,NA,0,BENEATH LOG DECK. SOME OAK.,,,,,,
62,0,1,QUGA,B,,22,22,,,,,,,
62,0,1,QUGA,A,,6,6,,,,,,,
62,0,1,AMAL2,B,,16,16,,,,,,,
62,0,1,AMAL2,A,,2,2,,,,,,,
62,15,1,QUGA,B,,38,38,,,,,,,
62,15,1,QUGA,A,,2,2,,,,,,,
62,15,1,AMAL2,B,,23,23,,,,,,,
62,15,1,AMAL2,A,,6,6,,,,,,,
62,30,1,QUGA,B,,62,62,,,,,,,
62,30,1,QUGA,A,,2,2,,,,,,,
62,30,1,AMAL2,B,,11,11,,,,,,,
61,0,1,AMAL2,A,,12,12,,,,,,,
61,0,1,AMAL2,B,,31,31,,,,,,,
61,0,1,PIPO,A,,1,1,,,,,,,
61,0,1,QUGA,B,,4,4,,,,,,,
61,15,1,AMAL2,B,,8,8,,,,,,,
61,15,1,QUGA,B,,3,3,,,,,,,
61,15,1,QUGA,A,,1,1,,,,,,,
61,30,1,QUGA,B,,16,16,,,,,,,
61,30,1,QUGA,A,,2,2,,,,,,,
61,30,1,AMAL2,B,,18,18,,,,,,,
61,30,1,AMAL2,A,,12,12,,,,,,,
63,0,1,QUGA,B,,32,32,,,,,,,
63,0,1,AMAL2,B,,13,13,,,,,,,
63,15,1,QUGA,A,,9,9,,,,,,,
63,15,1,QUGA,B,,36,36,,,,,,,
63,15,1,AMAL2,B,,57,57,,,,,,,
63,30,1,QUGA,A,,6,6,,,,,,,
63,30,1,QUGA,B,,7,7,,,,,,,
63,30,1,AMAL2,B,,9,9,,,,,,,
63,30,1,PIPO,A,,1,1,,,,,,,
43,0,1,QUGA,B,,15,15,,,,,,,
43,0,1,QUGA,B,,11,11,,,,,,,
43,0,1,PRVI,B,,7,7,,,,,,,
43,0,1,AMAL2,B,,8,8,,,,,,,
43,15,1,QUGA,B,,12,12,,,,,,,
43,15,1,QUGA,A,,1,1,,,,,,,
43,15,1,AMAL2,B,,8,8,,,,,,,
43,30,1,QUGA,B,,19,19,,,,,,,
43,30,1,QUGA,A,,9,9,,,,,,,
43,30,1,PIPO,A,,1,1,,,,,,,
43,30,1,AMAL2,B,,3,3,,,,,,,
44,0,1,QUGA,B,,68,68,,,,,,,
44,15,1,QUGA,B,,12,12,,,,,,,
44,30,1,AMAL2,B,,7,7,,,,,,,
44,30,1,AMAL2,A,,2,2,,,,,,,
44,30,1,QUGA,B,,3,3,,,,,,,
56,0,1,QUGA,B,,21,21,,,,,,,
56,0,1,QUGA,A,,6,6,,,,,,,
56,0,1,AMAL2,B,,7,7,,,,,,,
56,0,1,AMAL2,A,,5,5,,,,,,,
56,15,1,AMAL2,B,,4,4,,,,,,,
56,15,1,AMAL2,A,,11,11,,,,,,,
56,15,1,QUGA,B,,9,9,,,,,,,
56,30,1,AMAL2,B,,31,31,,,,,,,
56,30,1,PRVI,B,,18,18,,,,,,,
56,30,1,AMAL2,A,,3,3,,,,,,,
57,0,1,QUGA,B,,28,28,,,,,,,
57,0,1,QUGA,A,,9,9,,,,,,,
57,0,1,AMAL2,B,,26,26,,,,,,,
57,15,1,QUGA,B,,23,23,,,,,,,
57,15,1,QUGA,A,,5,5,,,,,,,
57,15,1,AMAL2,B,,32,32,,,,,,,
57,30,1,QUGA,B,,42,42,,,,,,,
57,30,1,QUGA,A,,3,3,,,,,,,
57,30,1,AMAL2,B,,27,27,,,,,,,
59,0,0.5,QUGA,B,,7,14,,,,,,,
59,0,0.5,QUGA,A,,8,16,,,,,,,
59,0,0.5,AMAL2,B,,41,82,,,,,,,
59,0,0.5,AMAL2,A,,9,18,,,,,,,
59,15,1,AMAL2,B,,28,28,,,,,,,
59,15,1,QUGA,B,,13,13,,,,,,,
59,30,1,AMAL2,B,,36,36,,,,,,,
58,0,1,QUGA,B,,10,10,,,,,,,
58,0,1,AMAL2,B,,13,13,,,,,,,
58,15,1,QUGA,B,,24,24,,,,,,,
58,15,1,QUGA,A,,3,3,,,,,,,
58,15,1,AMAL2,B,,28,28,,,,,,,
58,15,1,AMAL2,A,,8,8,,,,,,,
58,30,0.5,QUGA,B,,6,12,,,,,,,
58,30,0.5,QUGA,A,,8,16,,,,,,,
58,30,0.5,AMAL2,B,,43,86,,,,,,,
58,30,0.5,AMAL2,A,,4,8,,,,,,,
55,0,1,QUGA,B,,3,3,,,,,,,
55,0,1,QUGA,A,,3,3,,,,,,,
55,0,1,AMAL2,B,,44,44,,,,,,,
55,0,1,AMAL2,A,,6,6,,,,,,,
55,15,1,QUGA,B,,4,4,,,,,,,
55,15,1,QUGA,A,,3,3,,,,,,,
55,15,1,AMAL2,B,,3,3,,,,,,,
55,15,1,AMAL2,A,,5,5,,,,,,,
55,30,1,QUGA,B,,67,67,,,,,,,
55,30,1,QUGA,A,,8,8,,,,,,,
55,30,1,AMAL2,B,,11,11,,,,,,,
55,30,1,AMAL2,A,,4,4,,,,,,,
54,0,1,QUGA,B,,56,56,,,,,,,
54,0,1,QUGA,A,,6,6,,,,,,,
54,0,1,AMAL2,B,,28,28,,,,,,,
54,0,1,AMAL2,A,,6,6,,,,,,,
54,15,1,QUGA,B,,25,25,,,,,,,
54,15,1,QUGA,A,,5,5,,,,,,,
54,15,1,AMAL2,B,,44,44,,,,,,,
54,15,1,PIPO,A,,3,3,,,,,,,
54,30,1,QUGA,B,,65,65,,,,,,,
54,30,1,QUGA,A,,3,3,,,,,,,
54,30,1,AMAL2,B,,18,18,,,,,,,
29,0,0.5,PRVI,B,,26,52,,,,,,,
29,0,0.5,QUGA,B,,20,40,,,,,,,
29,0,0.5,QUGA,A,,5,10,,,,,,,
29,0,0.5,AMAL2,A,,4,8,,,,,,,
29,15,1,AMAL2,B,,46,46,,,,,,,
29,15,1,AMAL2,A,,4,4,,,,,,,
29,15,1,QUGA,B,,19,19,,,,,,,
29,15,1,QUGA,A,,5,5,,,,,,,
29,15,1,PRVI,B,,3,3,,,,,,,
29,30,1,QUGA,B,,42,42,,,,,,,
29,30,1,QUGA,A,,2,2,,,,,,,
29,30,1,AMAL2,B,,57,57,,,,,,,
28,0,1,QUGA,A,,7,7,,,,,,,
28,0,1,QUGA,B,,55,55,,,,,,,
28,0,1,AMAL2,B,,8,8,,,,,,,
28,15,1,QUGA,B,,79,79,,,,,,,
28,15,1,AMAL2,B,,26,26,,,,,,,
28,15,1,AMAL2,A,,1,1,,,,,,,
28,30,1,AMAL2,B,,26,26,,,,,,,
28,30,1,QUGA,B,,48,48,,,,,,,
28,30,1,QUGA,A,,3,3,,,,,,,
28,30,1,AMAL2,A,,2,2,,,,,,,
30,0,1,PIPO,A,,2,2,,,,,,,
30,0,1,QUGA,B,,38,38,,,,,,,
30,0,1,AMAL2,B,,19,19,,,,,,,
30,15,1,QUGA,B,,38,38,,,,,,,
30,15,1,QUGA,A,,2,2,,,,,,,
30,15,1,AMAL2,B,,9,9,,,,,,,
30,15,1,AMAL2,A,,4,4,,,,,,,
30,15,1,PIPO,B,,2,2,,,,,,,
30,30,1,QUGA,B,,9,9,,,,,,,
30,30,1,QUGA,A,,6,6,,,,,,,
30,30,1,AMAL2,B,,13,13,,,,,,,
30,30,1,AMAL2,A,,2,2,,,,,,,
31,0,1,QUGA,B,,15,15,,,,,,,
31,0,1,QUGA,A,,10,10,,,,,,,
31,0,1,AMAL2,B,,12,12,,,,,,,
31,0,1,AMAL2,A,,8,8,,,,,,,
31,15,1,QUGA,B,,36,36,,,,,,,
31,15,1,QUGA,A,,12,12,,,,,,,
31,15,1,AMAL2,B,,4,4,,,,,,,
31,15,1,AMAL2,A,,3,3,,,,,,,
31,15,1,PIPO,A,,1,1,,,,,,,
31,30,1,QUGA,B,,23,23,,,,,,,
31,30,1,QUGA,A,,14,14,,,,,,,
31,30,1,AMAL2,B,,8,8,,,,,,,
27,0,1,QUGA,B,,23,23,,,,,,,
27,0,1,QUGA,A,,7,7,,,,,,,
27,0,1,AMAL2,B,,20,20,,,,,,,
27,0,1,AMAL2,A,,7,7,,,,,,,
27,15,1,QUGA,B,,13,13,,,,,,,
27,15,1,QUGA,A,,9,9,,,,,,,
27,15,1,AMAL2,B,,16,16,,,,,,,
27,15,1,AMAL2,A,,3,3,,,,,,,
27,30,1,QUGA,B,,17,17,,,,,,,
27,30,1,AMAL2,B,,8,8,,,,,,,
27,30,1,AMAL2,A,,2,2,,,,,,,
