Project ,Date,Observers,Plot,Unit,Location,Bare_Ground,LitterDuff,Rock,Gravel,LichenMoss,Woody_Basal,FWD,CWD,Total,hr1,hr10,hr100,Graminoids,Forbs,Shrubs,Seedlings,Total2,Entry_date,Entered_by,
Salter,20230920,CC,1,2,0,0,86,5,0,0,0,2,7,100,0.13,0.05,0,0,1,45,0,46,20231011,CC,
Salter,20230920,CC,1,2,7.5,0,60,31,0,1,0,1,7,100,0.13,0.05,0,2,1,7,0,10,20231011,CC,
Salter,20230920,CC,1,2,22.5,0,89,0,0,0,0,0,11,100,0.23,0.13,0,1,0,12,0,13,20231011,CC,
Salter,20230920,CC,1,2,30,1,95,0,0,1,0,1,2,100,0.05,0,0,1,1,0,0,2,20231011,CC,
Salter,20230921,CC,2,2,0,0,66,0,0,2,25,1,6,100,0.05,0.13,0,0,1,0,0,1,20231011,CC,
Salter,20230921,CC,2,2,7.5,0,96,0,0,0,1,0,3,100,0.05,0.05,0,3,2,45,0,50,20231011,CC,
Salter,20230921,CC,2,2,22.5,0,86,5,0,2,1,1,5,100,0.13,0.05,0,0,0,12,0,12,20231011,CC,
Salter,20230921,CC,2,2,30,0,92,4,0,0,2,1,1,100,0.05,0,0,3,2,35,0,40,20231011,CC,
Salter,20230921,NS,3,2,0,1,80,0,0,5,0,5,9,100,0.23,0.13,0.32,1,0,26,0,27,20231011,CC,
Salter,20230921,NS,3,2,7.5,0,93,0,0,1,0,3,3,100,0.01,0,0.23,3,0,11,0,14,20231011,CC,
Salter,20230921,NS,3,2,22.5,4,83,0,0,0,6,2,5,100,0.23,0.13,0,0,0,55,0,55,20231011,CC,
Salter,20230921,NS,3,2,30,0,93,0,0,0,0,6,1,100,0,0.04,0,3,0,21,0,24,20231011,CC,
Salter,20230921,CC,4,2,0,0,85,0,0,1,0,5,9,100,0.13,0.23,0.13,0,0,1,0,1,20231011,CC,
Salter,20230921,CC,4,2,7.5,0,88,0,0,0,0,2,10,100,0.23,0.13,0.23,0,0,1,0,1,20231011,CC,
Salter,20230921,CC,4,2,22.5,1,74,0,1,0,12,2,10,100,0.13,0.05,0,1,0,0,0,1,20231011,CC,
Salter,20230921,CC,4,2,30,0,94,0,0,0,2,1,3,100,0.05,0,0,0,0,70,0,70,20231011,CC,
Salter,20230920,CM,5,7,0,0,99,0,0,0,0,0,1,100,0.03,0.03,0,0,5,0,0,5,20231010,CC,
Salter,20230920,CM,5,7,7.5,0,98,0,0,0,0,0,2,100,0.05,0.05,0.25,1,0,0,0,1,20231010,CC,
Salter,20230920,CM,5,7,22.5,0,96,0,0,0,0,3,1,100,0.05,0,0,1,3,3,0,7,20231010,CC,
Salter,20230920,CM,5,7,30,0,93,0,0,0,0,5,2,100,0.13,0.13,0,1,4,1,0,6,20231010,CC,
Salter,20230920,CM,6,7,0,0,95,0,0,0,0,1,4,100,0.32,0.13,0,0,0,25,0,25,20231010,CC,
Salter,20230920,CM,6,7,7.5,0,90,0,0,2,0,4,4,100,0.13,0.13,0.45,0,16,4,0,20,20231010,CC,
Salter,20230920,CM,6,7,22.5,0,97,0,0,0,2,0,1,100,0.05,0,0,0,10,85,0,95,20231010,CC,
Salter,20230920,CM,6,7,30,0,98,0,0,0,1,0,1,100,0.05,0,0,1,7,55,0,63,20231010,CC,
Salter,20230920,NS,7,7,0,0,74,0,0,0,1,2,23,100,0.23,0.32,0.67,0,0,47,0,47,20231010,CC,
Salter,20230920,NS,7,7,7.5,0,97,0,0,0,0,2,1,100,0.01,0.03,0,1,0,3,0,4,20231010,CC,
Salter,20230920,NS,7,7,22.5,0,93,0,0,0,1,4,2,100,0.05,0.02,0,0,0,4,0,4,20231010,CC,
Salter,20230920,NS,7,7,30,0,93,0,0,0,0,7,0,100,0,0,0,42,0,0,0,42,20231010,CC,
Salter,20230920,CC,8,7,0,1,95,0,0,0,0,2,2,100,0.05,0.06,0,9,1,2,0,12,20231010,CC,
Salter,20230920,CC,8,7,7.5,1,92,0,0,0,0,3,4,100,0.05,0.13,0,2,1,4,0,7,20231010,CC,
Salter,20230920,CC,8,7,22.5,2,80,0,0,2,0,7,9,100,0.13,0.13,0.23,0,1,24,0,25,20231010,CC,
Salter,20230920,CC,8,7,30,0,90,0,0,0,3,3,4,100,0.23,0.05,0,0,0,75,0,75,20231010,CC,
Salter,20230920,CC,9,6,0,1,87,0,0,0,2,4,6,100,0.05,0.05,0.23,2,0,83,0,85,20231010,CC,
Salter,20230920,CC,9,6,7.5,1,93,0,0,0,1,2,3,100,0.05,0.13,0,2,1,80,0,83,20231010,CC,
Salter,20230920,CC,9,6,22.5,1,86,0,0,0,0,3,10,100,0.13,0.13,0.32,5,3,2,0,10,20231010,CC,
Salter,20230920,CC,9,6,30,3,94,1,0,1,0,0,1,100,0.04,0,0,23,1,0,0,24,20231010,CC,
Salter,20230920,CC,10,6,0,0,94,0,0,0,0,2,4,100,0.13,0,0,0,0,8,0,8,20231010,CC,
Salter,20230920,CC,10,6,7.5,0,88,0,0,0,4,6,2,100,0.05,0,0,0,2,4,0,6,20231010,CC,
Salter,20230920,CC,10,6,22.5,0,89,0,0,0,0,7,4,100,0,0.05,0,7,1,0,0,8,20231010,CC,
Salter,20230920,CC,10,6,30,0,89,0,0,0,0,1,10,100,0.05,0.13,0.32,4,1,20,0,25,20231010,CC,
Salter,20230918,CC,11,6,0,0,95,0,0,0,0,2,3,100,0.13,0,0,0,0,0,0,0,20231010,CC,
Salter,20230918,CC,11,6,7.5,25,73,0,0,1,0,1,0,100,0,0,0,0,2,7,0,9,20231010,CC,
Salter,20230918,CC,11,6,22.5,0,90,0,0,0,2,1,7,100,0.05,0.05,0.45,0,4,80,0,84,20231010,CC,
Salter,20230918,CC,11,6,30,0,91,0,0,0,0,3,6,100,0.13,0.13,0,5,0,9,0,14,20231010,CC,
Salter,20230919,CC,12,6,0,1,89,0,0,1,0,1,8,100,0.23,0,0,0,1,15,0,16,20231010,CC,
Salter,20230919,CC,12,6,7.5,1,95,2,0,0,0,1,1,100,0.05,0,0,0,3,30,0,33,20231010,CC,
Salter,20230919,CC,12,6,22.5,0,96,0,0,0,1,0,3,100,0.13,0,0,0,0,80,0,80,20231010,CC,
Salter,20230919,CC,12,6,30,2,93,1,0,3,0,0,1,100,0,0.05,0,,,,,,20231010,CC,
Salter,20230921,CM ,13,1,0,0,92,0,0,0,0,0,8,100,0.13,0,0.45,0,10,60,0,70,20231010,CC,
Salter,20230921,CM ,13,1,7.5,0,93,0,0,0,0,0,7,100,0.13,0.32,0.45,0,10,45,0,55,20231010,CC,
Salter,20230921,CM ,13,1,22.5,0,93,0,0,0,0,0,7,100,0.05,0.13,0.25,1,2,0,0,3,20231010,CC,
Salter,20230921,CM ,13,1,30,0,92,0,0,0,0,2,6,100,0.13,0.23,0.25,2,4,0,0,6,20231010,CC,
Salter,20231003,CC,14,1,0,0,87,0,0,0,0,1,12,100,0.05,0.05,0.45,2,0,45,0,47,20231006,NS,
Salter,20231003,CC,14,1,7.5,0,96,0,0,1,0,2,1,100,0.02,0,0,1,0,30,0,31,20231006,NS,
Salter,20231003,CC,14,1,22.5,1,95,1,0,0,0,2,1,100,0.02,0,0,0,3,25,0,28,20231006,NS,
Salter,20231003,CC,14,1,30,6,92,1,1,0,0,0,0,100,0,0,0,1,3,4,0,8,20231006,NS,
Salter,20231003,NS,15,1,0,1,84,0,0,0,7,3,5,100,0.13,0.13,0,0,3,26,0,29,20231006,NS,
Salter,20231003,NS,15,1,7.5,0,94,0,0,0,2,2,2,100,0.03,0.05,0,0,6,90,0,96,20231006,NS,
Salter,20231003,NS,15,1,22.5,0,94,0,0,1,2,1,2,100,0.13,0,0,5,4,34,0,43,20231006,NS,
Salter,20231003,NS,15,1,30,0,98,0,0,0,0,1,1,100,0.05,0.02,0,3,2,23,0,28,20231006,NS,
Salter,20231003,CP,16,3,0,5,85,0,0,0,2,5,3,100,0,0.05,0,5,0,30,0,35,20231012,CC,
Salter,20231003,CP,16,3,7.5,0,52,0,0,0,35,3,10,100,0,0.1,0.45,0,0,85,0,85,20231012,CC,
Salter,20231003,CP,16,3,22.5,10,88,0,0,0,0,2,0,100,0,0.03,0.07,7,0,5,0,12,20231012,CC,
Salter,20231003,CP,16,3,30,10,88,0,0,0,0,2,0,100,0.07,0.05,0,5,0,2,0,7,20231012,CC,
Salter,20231003,CC,17,3,0,1,74,13,10,1,0,0,1,100,0,0.02,0,0,1,0,0,1,20231012,CC,
Salter,20231003,CC,17,3,7.5,0,90,0,0,0,0,3,7,100,0.05,0.05,0.32,3,2,0,0,5,20231012,CC,
Salter,20231003,CC,17,3,22.5,0,92,0,0,0,3,0,5,100,0.12,0.05,0,12,3,80,0,95,20231012,CC,
Salter,20231003,CC,17,3,30,0,89,0,0,0,0,7,4,100,0.05,0.05,0.13,7,0,2,0,9,20231012,CC,
Salter,20231003,NS,18,3,0,0,81,0,0,0,1,3,15,100,0.13,0.32,1.35,2,0,53,0,55,20231012,CC,
Salter,20231003,NS,18,3,7.5,0,93,0,0,0,0,6,1,100,0,0.01,0,12,8,0,0,20,20231012,CC,
Salter,20231003,NS,18,3,22.5,0,93,0,0,0,3,2,2,100,0.05,0.05,0,2,18,91,0,111,20231012,CC,
Salter,20231003,NS,18,3,30,0,91,0,0,0,6,1,2,100,0.13,0,0,0,0,87,0,87,20231012,CC,
Salter,20230919,CM ,19,5,0,0,96,0,0,0,1,0,3,100,0.13,0.05,0,1,1,60,0,62,20231009,CC,
Salter,20230919,CM ,19,5,7.5,0,99,0,0,0,0,0,1,100,0.05,0,0,1,1,25,0,27,20231009,CC,
Salter,20230919,CM ,19,5,22.5,0,97,0,0,0,0,2,1,100,0.02,0.05,0,3,2,0,0,5,20231009,CC,
Salter,20230919,CM ,19,5,30,0,96,0,0,0,0,1,3,100,0.05,0.05,0.25,0,2,20,0,22,20231009,CC,
Salter,20230919,NS,20,5,0,9,84,1,0,0,0,4,2,100,0.05,0.01,0,0,1,0,0,1,20231009,CC,
Salter,20230919,NS,20,5,7.5,0,83,1,0,0,0,7,9,100,0.23,0.23,0,0,1,0,0,1,20231009,CC,
Salter,20230919,NS,20,5,22.5,5,90,1,0,0,0,2,2,100,0.03,0.02,0,4,7,0,0,11,20231009,CC,
Salter,20230919,NS,20,5,30,7,84,0,1,0,1,2,5,100,0.13,0.05,0,0,3,45,0,48,20231009,CC,
Salter,20230919,CC,21,5,0,0,93,0,0,0,0,3,4,100,0.13,0.05,0,3,0,0,0,3,20230930,CC,
Salter,20230919,CC,21,5,7.5,0,93,0,0,4,0,1,2,100,0.05,0,0,5,5,3,0,13,20230930,CC,
Salter,20230919,CC,21,5,22.5,0,97,0,0,0,1,1,1,100,0.05,0.05,0,2,2,75,0,79,20230930,CC,
Salter,20230919,CC,21,5,30,0,98,0,0,0,0,1,1,100,0,0.02,0,15,1,4,0,20,20230930,CC,
Salter,20230919,CC,22,4,0,0,95,0,0,0,1,2,2,100,0.02,0.02,0,0,0,65,0,65,20230927,CC,
Salter,20230919,CC,22,4,7.5,0,88,0,0,0,2,5,5,100,0,0.05,0.23,0,0,95,0,95,20230927,CC,
Salter,20230919,CC,22,4,22.5,0,73,20,0,3,0,2,2,100,0,0.05,0,5,4,0,0,9,20230927,CC,
Salter,20230919,CC,22,4,30,0,60,0,0,0,25,10,5,100,0.13,0.05,0,0,5,0,0,5,20230927,CC,
Salter,20230919,CM ,23,4,0,0,98,0,0,0,0,0,2,100,0.02,0.05,0,2,7,0,0,9,20230927,CC,
Salter,20230919,CM ,23,4,7.5,0,87,1,0,10,0,1,1,100,0.02,0,0,8,3,0,0,11,20230927,CC,
Salter,20230919,CM ,23,4,22.5,0,88,5,0,1,1,0,5,100,0.05,0.13,0.45,5,5,0,0,10,20230927,CC,
Salter,20230919,CM ,23,4,30,0,82,0,0,3,0,5,10,100,0.32,0.32,1.25,1,2,9,0,12,20230927,CC,
Salter,20230919,NS,24,4,0,17,80,0,0,1,0,1,1,100,0.01,0,0,3,7,0,0,10,20230927,CC,
Salter,20230919,NS,24,4,7.5,0,93,0,0,0,0,6,1,100,0.03,0,0,2,9,3,0,14,20230927,CC,
Salter,20230919,NS,24,4,22.5,0,74,0,0,0,0,4,22,100,0.23,0.03,0,4,6,37,0,47,20230927,CC,
Salter,20230919,NS,24,4,30,0,92,0,0,0,3,3,2,100,0.05,0.02,0,1,18,84,0,103,20230927,CC,
Salter,20230913,CC,25,8,0,0,98,0,0,0,1,0,1,100,0.05,0,0,1,1,75,0,77,20230926,CC,
Salter,20230913,CC,25,8,7.5,2,64,0,2,0,25,0,7,100,0.23,0.13,0.05,0,0,0,0,0,20230926,CC,
Salter,20230913,CC,25,8,22.5,0,88,0,0,0,0,2,10,100,0.13,0.23,0.32,0,0,2,0,2,20230926,CC,
Salter,20230913,CC,25,8,30,0,80,0,0,0,0,0,20,100,0.13,0.23,0.8,5,1,15,0,21,20230926,CC,
Salter,20230913,,26,8,0,0,94,0,0,0,0,1,5,100,0.03,0,0,3,1,0,0,4,20230926,CC,
Salter,20230913,,26,8,7.5,5,90,0,0,0,0,3,2,100,0.03,0.03,0,0,1,0,0,1,20230926,CC,
Salter,20230913,,26,8,22.5,6,78,0,0,0,2,2,12,100,0.23,0.13,0.92,0,1,6,0,7,20230926,CC,
Salter,20230913,,26,8,30,3,92,0,0,1,0,1,3,100,0.05,0.05,0,21,6,0,0,27,20230926,CC,
Salter,20230913,,27,8,0,0,83,6,0,0,5,2,4,100,0.13,0.05,0.25,0,2,5,0,7,20230926,CC,
salter,20230913,,27,8,7.5,0,79,0,0,0,0,6,15,100,0.23,0.23,1.25,0,1,0,0,1,20230926,CC,
Salter,20230913,,27,8,22.5,20,76,0,0,0,0,1,3,100,0.05,0.05,0,4,1,0,0,5,20230926,CC,
Salter,20230913,,27,8,30,0,98,0,0,0,0,2,0,100,0.05,0.13,0,0,1,0,0,1,20230926,CC,
Salter,20230913,,28,9,0,10,45,0,0,0,0,15,30,100,0.32,0.45,0.45,0,0,5,0,5,20230926,CC,
Salter,20230913,,28,9,7.5,0,90,0,0,0,0,5,5,100,0.1,0.05,0,5,0,80,0,85,20230926,CC,
Salter,20230913,,28,9,22.5,0,85,0,0,0,0,0,15,100,0.32,0.32,0,35,1,35,0,71,20230926,CC,
Salter,20230913,,28,9,30,0,75,0,0,0,0,5,20,100,0.32,1,0,0,1,5,0,6,20230926,CC,
Salter,20230914,,29,9,0,4,61,29,2,3,0,1,0,100,0,0,0,12,6,0,0,18,20230926,CC,
salter,20230914,,29,9,7.5,6,86,2,0,0,1,1,4,100,0.13,0.05,0,25,9,30,0,64,20230926,CC,
Salter,20230914,,29,9,22.5,1,89,0,0,0,1,4,5,100,0.08,0.13,0,0,2,11,0,13,20230926,CC,
salter,20230914,,29,9,30,3,90,3,0,0,3,1,0,100,0,0,0,5,0,63,0,68,20230926,CC,
Salter,20230918,CC,30,9,0,0,88,7,0,0,1,1,3,100,0.05,0,0,1,1,80,0,82,20230927,CC,
Salter,20230918,CC,30,9,7.5,0,89,5,0,0,0,1,5,100,0.13,0.13,0,0,1,5,0,6,20230927,CC,
Salter,20230918,CC,30,9,22.5,4,86,0,0,0,1,2,7,100,0.13,0.05,0,0,1,30,0,31,20230927,CC,
Salter,20230918,CC,30,9,30,0,92,0,0,0,2,1,5,100,0.05,0.05,0,5,1,25,0,31,20230927,CC,
Salter,20230918,CM ,31,9,0,0,91,0,0,0,0,1,8,100,0.32,0.13,0.25,10,5,0,0,15,20230927,CC,
Salter,20230918,CM ,31,9,7.5,5,89,2,0,0,0,3,1,100,0.05,0.05,0,3,4,0,0,7,20230927,CC,
Salter,20230918,CM ,31,9,22.5,0,98,0,0,0,0,0,2,100,0.05,0.13,0.25,2,3,0,0,5,20230927,CC,
Salter,20230918,CM ,31,9,30,0,94,5,0,0,0,0,1,100,0.03,0,0,5,3,0,0,8,20230927,CC,
Salter,20230914,,32,9,0,3,95,0,0,0,0,0,2,100,0.05,0.05,0,5,2,0,0,7,20230925,CC,
salter,20230914,,32,9,7.5,0,90,0,0,0,0,2,8,100,0.45,1.35,0,0,0,0,0,0,20230925,CC, 
Salter,20230914,,32,9,22.5,0,97,0,0,0,0,0,3,100,0.32,0.13,0,6,0,0,0,6,20230925,CC,
salter,20230914,,32,9,30,0,95,0,0,0,0,3,2,100,0.32,0.05,0.43,1,3,15,0,19,20230925,CC,
Salter,20230918,NS,33,9,0,9,88,0,0,1,0,1,1,100,0.1,0,0,7,9,0,0,16,20230927,CC,
Salter,20230918,NS,33,9,7.5,1,85,0,0,0,0,6,8,100,0.13,0.13,0.23,4,0,0,0,4,20230927,CC,
Salter,20230918,NS,33,9,22.5,1,87,0,0,0,2,6,4,100,0.13,0.13,0,1,7,26,0,34,20230927,CC,
Salter,20230918,NS,33,9,30,1,97,0,0,0,0,1,1,100,0,0.02,0,11,4,0,0,15,20230927,CC,
Salter,20230914,,34,9,0,0,96,1,0,0,0,0,3,100,0.13,0.13,0,8,2,10,0,20,20230925,CC,
salter,20230914,,34,9,7.5,0,88,8,1,0,0,2,1,100,0.05,0.13,0,0,1,1,0,2,20230925,CC,
Salter,20230914,,34,9,22.5,0,97,3,0,0,0,0,0,100,0.02,0.05,0,8,1,25,0,34,20230925,CC,
salter,20230914,,34,9,30,3,88,1,0,0,5,1,2,100,0.05,0.13,0,1,2,0,0,3,20230925,CC,
Salter,20231004,CC,35,10,0,0,94,0,0,0,1,1,4,100,0.05,0.05,0,,0,7,10,0,20231014,CC,
Salter,20231004,CC,35,10,7.5,0,92,0,0,0,1,1,6,100,0.23,0.05,0,0,1,30,0,31,20231014,CC,
Salter,20231004,CC,35,10,22.5,0,92,0,0,0,0,1,7,100,0,0,0.05,11,1,1,0,13,20231014,CC,
Salter,20231004,CC,35,10,30,0,89,0,0,0,0,4,7,100,0,0.13,0.32,2,1,0,0,3,20231014,CC,
Salter,20231005,CC,36,10,0,0,89,0,0,0,0,6,5,100,0.23,0.1,0,0,8,0,0,8,20231014,CC,
Salter,20231005,CC,36,10,7.5,45,42,0,0,0,0,4,9,100,0.13,0.18,0.05,0,1,0,0,1,20231014,CC,
Salter,20231005,CC,36,10,22.5,3,93,0,0,1,0,1,2,100,0.05,0.02,0,0,12,0,0,12,20231014,CC,
Salter,20231005,CC,36,10,30,0,83,0,0,0,0,3,14,100,0.32,0.56,0.03,5,4,0,0,9,20231014,CC,
Salter,20231005,CP,37,10,0,0,96,0,0,0,0,1,3,100,0.13,0,0.25,2,0,0,0,2,20231014,CC,
Salter,20231005,CP,37,10,7.5,2,96,0,0,0,0,0,2,100,0.05,0,0.13,15,0,0,0,15,20231014,CC,
Salter,20231005,CP,37,10,22.5,1,96,0,0,0,1,0,2,100,0.13,0.05,0.13,0,0,10,0,10,20231014,CC,
Salter,20231005,CP,37,10,30,1,96,0,0,0,1,1,1,100,0.05,0,0,7,0,2,0,9,20231014,CC,
Salter,20231005,NS,38,10,0,0,82,12,3,0,0,1,2,100,0.05,0.04,0,0,0,8,0,8,20231014,CC,
Salter,20231005,NS,38,10,7.5,2,93,2,0,0,0,1,2,100,0.02,0.05,0,1,1,24,0,26,20231014,CC,
Salter,20231005,NS,38,10,22.5,0,91,0,0,1,0,4,4,100,0.23,0.05,0,4,1,1,0,6,20231014,CC,
Salter,20231005,NS,38,10,30,0,85,2,0,0,0,3,10,100,0.32,0.13,0,2,1,5,0,8,20231014,CC,
Salter,20231004,CP,42,PFA,0,0,96,0,0,0,0,1,3,100,0.05,0.13,0.05,20,1,1,0,22,20231012,CC,
Salter,20231004,CP,42,PFA,7.5,0,79,0,0,0,20,1,0,100,0,0,0,2,3,65,0,70,20231012,CC,
Salter,20231004,CP,42,PFA,22.5,0,95,0,0,0,0,1,4,100,0,0,0.13,6,1,0,0,7,20231012,CC,
Salter,20231004,CP,42,PFA,30,0,90,0,0,0,0,0,10,100,0,0,0.45,7,0,1,0,8,20231012,CC,
Salter,20231004,NS,43,PFA,0,1,85,8,0,0,0,5,1,100,0.03,0,0,2,8,0,0,10,20231013,CC,
Salter,20231004,NS,43,PFA,7.5,2,91,0,0,0,0,5,2,100,0,0.1,0,6,2,7,0,15,20231013,CC,
Salter,20231004,NS,43,PFA,22.5,0,80,0,0,0,0,6,14,100,0,0.23,0.9,42,1,2,0,45,20231013,CC,
Salter,20231004,NS,43,PFA,30,0,89,0,0,0,0,9,2,100,0.02,0.05,0,23,6,4,0,33,20231013,CC,
Salter,20231004,NS,44,PFA,0,0,90,1,0,1,0,1,7,100,0,0.03,0.13,2,1,3,0,6,20231013,CC,
Salter,20231004,NS,44,PFA,7.5,0,91,0,0,0,0,7,2,100,0.05,0,0,1,1,2,0,4,20231013,CC,
Salter,20231004,NS,44,PFA,22.5,0,89,2,0,0,3,1,5,100,0.13,0.05,0,0,1,80,0,81,20231013,CC,
Salter,20231004,NS,44,PFA,30,0,77,15,0,0,3,1,4,100,0.13,0,0,7,1,45,0,53,20231013,CC,
Salter,20231004,CP,45,PFA,0,2,85,0,0,0,0,5,8,100,0.05,0.1,0.1,15,2,1,0,18,20231013,CC,
Salter,20231004,CP,45,PFA,7.5,0,90,0,0,0,0,3,7,100,0.13,0.03,0,1,0,3,0,4,20231013,CC,
Salter,20231004,CP,45,PFA,22.5,0,96,0,0,0,3,1,0,100,0,0,0,0,0,10,0,10,20231013,CC,
Salter,20231004,CP,45,PFA,30,0,84,0,0,0,10,2,4,100,0.05,0.1,0,2,0,95,0,97,20231013,CC,
Salter,20231004,CC,46,PFA,0,0,98,0,0,0,0,1,1,100,0.03,0,0,5,0,15,0,20,20231013,CC,
Salter,20231004,CC,46,PFA,7.5,0,90,0,0,0,0,3,7,100,0.13,0.05,0,3,3,12,0,18,20231013,CC,
Salter,20231004,CC,46,PFA,22.5,0,82,0,0,4,0,4,10,100,0.13,0.05,0.13,5,0,5,0,10,20231013,CC,
Salter,20231004,CC,46,PFA,30,0,95,0,0,0,0,2,3,100,0.05,0,0,0,2,0,0,2,20231013,CC,
Salter,20231004,NS,47,PFA,0,0,95,0,0,0,0,2,3,100,0.05,0.05,0,0,1,0,0,1,20231014,CC,
Salter,20231004,NS,47,PFA,7.5,0,97,0,0,0,0,1,2,100,0,0.05,0,1,3,8,0,12,20231014,CC,
Salter,20231004,NS,47,PFA,22.5,0,94,0,0,0,0,5,1,100,0.02,0,0,7,13,3,0,23,20231014,CC,
Salter,20231004,NS,47,PFA,30,0,77,0,0,0,0,10,13,100,0.05,0.02,0,2,5,0,0,7,20231014,CC,
Salter,20231005,CC,51,PFA,0,0,83,2,0,0,1,2,12,100,0.23,0.13,0.45,0,0,30,0,30,20231014,CC,TAKEN ON N SIDE DUE TO MORE ACCURATE REPRESENTATION (BIG TREE ON S SIDE)
Salter,20231005,CC,51,PFA,7.5,1,92,0,0,0,2,0,5,100,0.23,0.05,0,0,0,35,0,35,20231014,CC,
Salter,20231005,CC,51,PFA,22.5,0,92,8,0,0,0,0,0,100,0,0,0,1,1,0,0,1,20231014,CC,
Salter,20231005,CC,51,PFA,30,0,85,0,0,0,0,0,15,100,0.13,0.05,0,0,0,0,0,0,20231014,CC,
Salter,20231004,CC,52,PFA,0,1,90,2,0,0,0,3,4,100,0.05,0.05,0.05,4,6,7,0,17,20231014,CC,
Salter,20231004,CC,52,PFA,7.5,0,97,0,0,0,1,1,1,100,0.03,0,0,8,0,51,0,59,20231014,CC,
Salter,20231004,CC,52,PFA,22.5,4,83,0,0,1,0,10,2,100,0,0.04,0,17,0,1,0,18,20231014,CC,
Salter,20231004,CC,52,PFA,30,0,88,0,0,0,0,1,11,100,0.05,0.1,0.32,21,6,2,0,29,20231014,CC,
Salter,20231005,CC,53,PFA,0,3,94,0,0,0,0,1,2,100,0.05,0.05,0.05,1,0,5,0,6,20231016,CC,
Salter,20231005,CC,53,PFA,7.5,0,82,0,0,0,10,3,5,100,0.05,0.13,0,4,0,45,0,49,20231016,CC,
Salter,20231005,CC,53,PFA,22.5,1,89,0,0,0,0,7,3,100,0.13,0.05,0,5,0,0,0,5,20231016,CC,
Salter,20231005,CC,53,PFA,30,0,98,0,0,0,0,1,1,100,0,0.05,0,10,10,0,0,20,20231016,CC,