Project ,Date,Plot,Unit,Observers,Plot_area,Units_dist,Units_dbh,Tree_id,Species,Azimuth,Distance,DBH,Height,CBH,Decay_Class,Char_Height,Scorch_Height,Beetle,Cone,Shrub,Notes,Entry_date,Entered_by,BA,BAF
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,176,12.5,17.5,73.5,36.4,L,10.6,NA,G,D,0,,20230926,CC,1.6702875,16.702875
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,181,20,13.6,65.1,32.5,L,9.6,NA,G,D,0,,20230926,CC,1.00877184,10.0877184
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P7,PIPO,204,35,14.8,61.4,25.2,L,4.7,NA,G,D,0,,20230926,CC,1.19464416,11.9464416
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P8,PIPO,218,28.5,13.7,57.8,43.6,L,3.2,NA,G,S,0,,20230926,CC,1.02366126,10.2366126
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P9,PIPO,234,17.5,11.8,57.6,31.5,L,5,NA,G,D,0,,20230926,CC,0.75941496,7.5941496
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P10,PIPO,335,10,20.1,67.7,42.8,L,38,NA,G,D,0,cored at dbh,20230926,CC,2.20347054,22.0347054
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P11,PIPO,355,25,7.2,34.6,25.9,L,8.7,NA,G,S,0,,20230926,CC,0.28273536,2.8273536
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,LT002,PIPO,NA,NA,30.5,91.7,41.8,L,NA,NA,G,NA,NA,"37.569969, -108.485422",20230926,CC,5.0735835,50.735835
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,6,25,11.2,57.7,21.3,L,12,NA,G,D,0,,20230927,CC,0.68414976,6.8414976
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,7,23.5,5.7,28,NA,D1,9,NA,NA,NA,NA,,20230927,CC,0.17720046,1.7720046
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,938,PIPO,41,30,20.2,75.6,31.6,L,5.4,NA,G,D,0,,20230927,CC,2.22545016,22.2545016
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P4,PIPO,68,27,17.9,69.2,33.3,L,17.3,NA,G,D,0,Cored at dbh,20230927,CC,1.74751614,17.4751614
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,74,34,23.6,81.6,32.1,L,28,NA,G,D,0,Cored at dbh,20230927,CC,3.03765984,30.3765984
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,126,31,17.3,52.1,20.4,L,9.7,NA,G,M,0,,20230927,CC,1.63232766,16.3232766
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P7,PIPO,239,18,20.1,80,18.1,L,9.3,NA,G,M,0,,20230927,CC,2.20347054,22.0347054
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,32,24,18.4,66,23.8,L,9.7,NA,G,M,0,,20230927,CC,1.84650624,18.4650624
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,956,PIPO,178,26,26.7,93.1,36.5,L,17,NA,G,M,0,,20230927,CC,3.88810206,38.8810206
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,229,30.5,19.9,92,50.7,L,14.9,NA,G,M,0,,20230927,CC,2.15983854,21.5983854
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P4,PIPO,233,33.5,15.2,75.2,53.8,L,10.2,NA,G,M,0,,20230927,CC,1.26009216,12.6009216
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,275,15.5,22.8,87.5,35.2,L,18.8,NA,G,M,0,,20230927,CC,2.83520736,28.3520736
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,939,PIPO,75,20.5,25.4,79.7,20.2,L,5.7,NA,G,M,0,Cored at dbh,20230927,CC,3.51870264,35.1870264
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,230,36,19.2,75.7,31,L,7.7,NA,G,M,0,Cored at dbh,20230927,CC,2.01056256,20.1056256
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,285,21,23.6,76.3,26.3,L,12.2,NA,G,D,1,,20230927,CC,3.03765984,30.3765984
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,2,35.5,11.2,55.5,35,L,6.1,NA,G,S,0,,20230925,CC,0.68414976,6.8414976
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,9,26.5,15.4,63.3,37.1,L,15,NA,G,M,0,,20230925,CC,1.29347064,12.9347064
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,17,35.5,7.2,37.4,NA,D1,11,NA,G,N,0,,20230925,CC,0.28273536,2.8273536
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,63,19.5,6.6,38.7,8.7,L,3.5,NA,G,N,0,,20230925,CC,0.23757624,2.3757624
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,933,PIPO,69,16,15.4,59.4,31.3,L,10,NA,G,D,0,,20230925,CC,1.29347064,12.9347064
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,957,PIPO,71,16,25.9,97.1,35.6,L,15.2,NA,G,D,0,,20230925,CC,3.65859774,36.5859774
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,140,23,15.4,56.4,23.6,L,12,NA,G,D,0,,20230925,CC,1.29347064,12.9347064
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,205,30,17.4,61,26.1,L,15,NA,G,M,0,CORED @ DBH,20230925,CC,1.65125304,16.5125304
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,5,21,23.2,83,27.5,L,1,NA,G,D,0,,20231014,CC,2.93556096,29.3556096
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,15,17,11,39.5,14.7,L,2.5,NA,G,S,0,,20231014,CC,0.659934,6.59934
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,147,PIPO,88,34.5,12.6,52.7,15.2,L,0.5,NA,G,S,0,,20231014,CC,0.86587704,8.6587704
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,117,21,15.6,66.5,25.7,L,8.4,NA,G,M,0,,20231014,CC,1.32728544,13.2728544
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,133,21,8.3,43.5,18.2,L,5.5,NA,G,N,1,,20231014,CC,0.37572606,3.7572606
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,199,17,12.3,56.7,12.2,L,2.7,NA,G,M,0,,20231014,CC,0.82513566,8.2513566
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P7,PIPO,211,31,14.4,62.7,42.2,L,3,NA,G,N,1,,20231014,CC,1.13094144,11.3094144
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P8,PIPO,256,22,22.7,73.7,33.1,L,1,NA,G,D,0,,20231014,CC,2.81039166,28.1039166
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,145,PIPO,2,30,15,81.7,41.4,L,31,NA,G,M,0,,20231014,CC,1.22715,12.2715
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,8,8.5,16.1,73.6,39.7,L,30,NA,G,M,0,,20231014,CC,1.41373134,14.1373134
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,68,19,18.8,81.8,43.6,L,31,NA,G,D,0,,20231014,CC,1.92766176,19.2766176
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,178,15,17.4,17.4,19.1,L,15.5,NA,G,D,0,,20231014,CC,1.65125304,16.5125304
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q1,PIPO,193,31.5,4.8,14.1,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.12566016,1.2566016
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q2,PIPO,193,34,4.4,14.6,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.10558944,1.0558944
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q3,PIPO,203,26.5,4.4,13,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.10558944,1.0558944
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q4,PIPO,205,29,4.7,18,5.1,L,0.5,NA,NA,NA,1,,20231014,CC,0.12047886,1.2047886
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q5,PIPO,210,35,4.5,14.5,4.5,L,0.5,NA,NA,NA,1,,20231014,CC,0.1104435,1.104435
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q6,PIPO,215,33,4.8,14.9,4,L,0.5,NA,NA,NA,0,,20231014,CC,0.12566016,1.2566016
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,316,26.5,15.3,70.7,37.6,L,36,NA,G,D,0,,20231014,CC,1.27672686,12.7672686
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,327,35.5,22.3,87.7,48.3,L,47,NA,G,M,0,,20231014,CC,2.71221966,27.1221966
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,152,14.5,21.9,76.6,32.7,L,3.7,NA,G,D,0,,20231014,CC,2.61579294,26.1579294
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,146,PIPO,208,29,14.5,60,21,L,3.5,NA,G,D,0,,20231014,CC,1.1467035,11.467035
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,266,15,20.6,65,19,L,4.8,NA,G,D,1,,20231014,CC,2.31445944,23.1445944
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,342,17.5,17.4,57.5,19.2,L,7.5,NA,G,M,0,,20231014,CC,1.65125304,16.5125304
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,6,12.5,12.2,63.3,37.9,L,12.2,NA,G,S,0,,20231014,CC,0.81177336,8.1177336
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,45,21,19.5,73.8,39.3,L,24.5,NA,G,M,0,,20231014,CC,2.0738835,20.738835
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,109,34.5,16,53.9,32.1,L,17.5,NA,G,M,0,,20231014,CC,1.396224,13.96224
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,130,21,17.4,70.5,34,L,10.5,NA,G,M,0,,20231014,CC,1.65125304,16.5125304
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,133,19.5,10.2,52.7,49.7,L,11,NA,G,NA,0,,20231014,CC,0.56743416,5.6743416
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,150,9,15.5,76.3,46.5,L,9,NA,G,M,0,,20231014,CC,1.3103235,13.103235
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P7,PIPO,160,9,7.3,49.6,31.6,L,6.5,NA,G,NA,0,,20231014,CC,0.29064366,2.9064366
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,148,PIPO,170,14.5,12.1,57.9,30,L,9.5,NA,G,S,0,,20231014,CC,0.79852014,7.9852014
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P9,PIPO,193,19.5,11.4,57.2,28.6,L,11,NA,G,S,0,,20231014,CC,0.70880184,7.0880184
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P10,PIPO,202,30.5,12.6,55.4,30.9,L,20,NA,G,S,1,,20231014,CC,0.86587704,8.6587704
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P11,PIPO,242,25,13.3,70.6,31.2,L,17,NA,G,M,0,,20231014,CC,0.96475806,9.6475806
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P12,PIPO,265,21.5,7.3,45.2,27.1,L,9.5,NA,G,S,0,,20231014,CC,0.29064366,2.9064366
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P13,PIPO,273,34.5,13.5,67.9,39,L,12.5,NA,G,M,0,,20231014,CC,0.9939915,9.939915
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P14,PIPO,296,24.5,6.4,32.8,NA,D1,7.5,NA,G,NA,NA,,20231014,CC,0.22339584,2.2339584
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P15,PIPO,356,36.5,9.5,37.2,NA,D1,15.5,NA,D,NA,NA,,20231014,CC,0.4922235,4.922235
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,128,PIPO,17,22,20.1,96.1,35,L,14.8,NA,G,S,0,,20231012,CC,2.20347054,22.0347054
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,20,31.5,11.9,78.1,33.4,L,15.7,NA,G,S,0,,20231012,CC,0.77234094,7.7234094
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,101,36,20.9,98.4,64.7,L,25,NA,G,S,0,,20231012,CC,2.38236174,23.8236174
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,128,19,19.5,85.5,62.1,L,29,NA,G,S,0,,20231012,CC,2.0738835,20.738835
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,330,18.5,24,98.2,53.7,L,17.8,NA,G,S,0,,20231012,CC,3.141504,31.41504
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,127,PIPO,93,27.5,16.1,82.9,30.9,L,4,NA,G,M,0,,20231013,CC,1.41373134,14.1373134
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,107,24.5,20.3,87.6,56.3,L,15,NA,G,D,0,,20231013,CC,2.24753886,22.4753886
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,180,34.5,21.8,80.3,36.2,L,15,NA,G,D,1,,20231013,CC,2.59195896,25.9195896
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,220,12.5,22.9,82.2,40.2,L,15.1,NA,G,D,0,,20231013,CC,2.86013214,28.6013214
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,126,PIPO,42,17.5,23.5,80.3,19.4,L,5.5,NA,G,D,0,,20231013,CC,3.0119715,30.119715
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,123,30.5,19,73.3,34.9,L,12.5,NA,G,D,0,,20231013,CC,1.968894,19.68894
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,206,23.5,21.2,85.5,34.1,L,10.5,NA,G,D,1,,20231013,CC,2.45124576,24.5124576
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,274,28.5,15.2,68.3,33.5,L,3,NA,G,D,1,,20231013,CC,1.26009216,12.6009216
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,125,PIPO,23,19,22.8,90.7,23,L,5.1,NA,G,S,0,,20231013,CC,2.83520736,28.3520736
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,72,22.5,28.8,86.3,26.5,L,11.3,NA,G,S,0,,20231013,CC,4.52376576,45.2376576
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,218,37,13.1,77.3,62.9,L,7,NA,G,S,0,,20231013,CC,0.93596094,9.3596094
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,247,22.5,20.6,91.9,43.7,L,2,NA,G,M,0,,20231013,CC,2.31445944,23.1445944
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,250,16,6.1,37.4,13.3,L,2.7,NA,G,S,0,,20231013,CC,0.20294334,2.0294334
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,264,30,4.8,18.1,14.9,L,4.3,NA,G,N,0,,20231013,CC,0.12566016,1.2566016
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P7,PIPO,286,14.5,9.9,62.9,25,L,2.5,NA,G,S,0,,20231013,CC,0.53454654,5.3454654
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,140,PIPO,57,19,17.7,78.3,41.5,L,28,NA,G,S,0,,20231013,CC,1.70868366,17.0868366
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,101,29.5,16.6,69.1,37.1,L,24,NA,G,S,0,,20231013,CC,1.50290424,15.0290424
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,153,10,21.3,83.4,NA,D2,30,NA,G,S,0,,20231013,CC,2.47442526,24.7442526
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,239,20,17,73.1,35.6,L,17,NA,G,S,0,,20231013,CC,1.576206,15.76206
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,275,34.5,18,78.2,42.1,L,11,NA,G,S,0,,20231013,CC,1.767096,17.67096
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,319,7,12.3,48.2,29.3,L,15,NA,G,S,0,,20231013,CC,0.82513566,8.2513566
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,141,PIPO,21,18,11.3,52.5,20.2,L,6.2,NA,G,S,0,,20231014,CC,0.69642126,6.9642126
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,68,29,14.7,72.7,22.5,L,2.1,NA,G,S,1,,20231014,CC,1.17855486,11.7855486
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,93,36,14.1,61.4,14.3,L,2.6,NA,G,S,0,,20231014,CC,1.08430974,10.8430974
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,231,28,20.8,87.3,21.6,L,6,NA,G,S,0,,20231014,CC,2.35961856,23.5961856
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,261,33.5,16.7,68.8,15.2,L,8,NA,G,D,0,,20231014,CC,1.52106606,15.2106606
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,333,14.5,21.3,73.5,17.9,L,4.6,NA,G,D,0,,20231014,CC,2.47442526,24.7442526
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,144,PIPO,21,23.5,10.7,44.6,14.5,L,7.3,NA,G,S,0,,20231014,CC,0.62442846,6.2442846
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q1,QUGA,164,31,4.4,13,4.1,L,0.5,NA,NA,NA,1,,20231014,CC,0.10558944,1.0558944
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q2,QUGA,169,34,5.3,22,4.5,L,0.5,NA,NA,NA,1,,20231014,CC,0.15320286,1.5320286
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q3,QUGA,180,30,4.3,16.4,3.6,L,0.5,NA,NA,NA,1,,20231014,CC,0.10084446,1.0084446
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,183,23.5,16.3,70.3,41,L,1.5,NA,G,M,1,,20231014,CC,1.44907326,14.4907326
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,216,30.5,12,57,20,L,2.5,NA,G,S,0,,20231014,CC,0.785376,7.85376
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,235,26.5,15.4,73.2,42.9,L,2.8,NA,G,S,0,,20231014,CC,1.29347064,12.9347064
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,236,24,6.1,34,20.8,L,1,NA,G,N,0,,20231014,CC,0.20294334,2.0294334
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P11,PIPO,240,28,18.2,73.4,17.2,L,1.5,NA,G,D,0,,20231014,CC,1.80658296,18.0658296
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,287,34,9.5,56.7,18.3,L,7.3,NA,G,D,0,,20231014,CC,0.4922235,4.922235
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P7,PIPO,289,34.5,7.2,33,19.2,L,8.4,NA,G,D,0,,20231014,CC,0.28273536,2.8273536
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P8,PIPO,301,20.5,10,50.4,8.9,L,1,NA,G,N,0,,20231014,CC,0.5454,5.454
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P9,PIPO,302,35,6.7,42,25.2,L,2.9,NA,G,N,0,,20231014,CC,0.24483006,2.4483006
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P10,PIPO,320,33,11.5,62.1,14.1,L,8.2,NA,G,M,0,,20231014,CC,0.7212915,7.212915
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,142,PIPO,15,28.5,21.7,68.4,26.7,L,7.5,NA,G,D,0,,20231014,CC,2.56823406,25.6823406
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,55,36,14.6,64.4,34.2,L,NA,NA,G,S,0,,20231014,CC,1.16257464,11.6257464
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,164,17,21,82.9,28.1,L,7,NA,G,D,0,,20231014,CC,2.405214,24.05214
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,251,30.5,22.5,89.3,45.3,L,10,NA,G,D,0,,20231014,CC,2.7610875,27.610875
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,143,PIPO,77,33,24.8,78,16,L,12,NA,G,D,0,,20231016,CC,3.35442816,33.5442816
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,260,29,18.7,75.2,21.7,L,7,NA,G,M,0,,20231016,CC,1.90720926,19.0720926
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,310,21.5,21.9,74.5,29.5,L,15,NA,G,M,0,,20231016,CC,2.61579294,26.1579294
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,335,23,23,81.3,39.3,L,22,NA,G,M,0,,20231016,CC,2.885166,28.85166