Project ,Date,Plot,Unit,Observers,Plot_area,Units_dist,Units_dbh,Tree_id,Species,Azimuth,Distance,DBH,Height,CBH,Decay_Class,Char_Height,Scorch_Height,Beetle,Cone,Shrub,Notes,Entry_date,Entered_by,BA,BAF,DIA_CLASS,PLOT_BA,PER_BA
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,72,22.5,28.8,86.3,26.5,L,11.3,NA,G,S,0,,20231013,CC,4.52376576,45.2376576,F,114.7254354,0.394312364
Salter,20230920,10,6,"CC, NS, CM",0.1,ft,in,947,PIPO,28,17.5,27.3,93,32.3,L,5,NA,G,D,0,cored @ DBH,20231010,CC,4.06481166,40.6481166,F,87.6108744,0.463962001
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,P5,PIPO,245,23,26.9,94.5,36.5,L,15.4,NA,G,D,1,,20231010,CC,3.94656894,39.4656894,E,125.2598364,0.315070581
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,956,PIPO,178,26,26.7,93.1,36.5,L,17,NA,G,M,0,,20230927,CC,3.88810206,38.8810206,E,119.8974636,0.324285597
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,P5,PIPO,358,35,26.6,83.3,29.2,L,9.3,NA,G,D,0,Cored at dbh,20230927,CC,3.85903224,38.5903224,E,120.1914342,0.321073816
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,P5,PIPO,268,13.5,26,84.7,26,L,15.3,NA,G,M,0,cored @ DBH,20231010,CC,3.686904,36.86904,E,79.3644264,0.464553726
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,957,PIPO,71,16,25.9,97.1,35.6,L,15.2,NA,G,D,0,,20230925,CC,3.65859774,36.5859774,E,103.9472406,0.351966798
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,945,PIPO,68,16.5,25.6,66.1,16.2,L,11.2,NA,G,D,0,,20231010,CC,3.57433344,35.7433344,E,115.782966,0.308709784
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,939,PIPO,75,20.5,25.4,79.7,20.2,L,5.7,NA,G,M,0,Cored at dbh,20230927,CC,3.51870264,35.1870264,E,85.6692504,0.410731111
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,P6,PIPO,315,31.5,25,88.8,21.2,L,11.7,NA,GPT,D,0,,20230930,CC,3.40875,34.0875,E,138.627045,0.245893577
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,143,PIPO,77,33,24.8,78,16,L,12,NA,G,D,0,,20231016,CC,3.35442816,33.5442816,D,107.6259636,0.311674623
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,P2,PIPO,126,20.5,24.6,78.9,25.7,L,2.6,NA,G,D,0,,20231010,CC,3.30054264,33.0054264,D,125.2598364,0.263495685
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,946,PIPO,11,28,24.3,88.6,23.1,L,1,NA,G,D,0,cored @ DBH,20231010,CC,3.22053246,32.2053246,D,132.8501682,0.242418395
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,P4,PIPO,225,35,24.3,71,10.1,L,1.7,NA,G,M,0,cored @ DBH,20231010,CC,3.22053246,32.2053246,D,127.6710498,0.252252368
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,943,PIPO,189,18,24.2,90.9,31.4,L,5.7,NA,G,D,0,,20230930,CC,3.19408056,31.9408056,D,138.627045,0.230408183
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,330,18.5,24,98.2,53.7,L,17.8,NA,G,S,0,,20231012,CC,3.141504,31.41504,D,105.7356072,0.297109373
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,P6,PIPO,289,32.5,23.7,76.6,25.1,L,7.2,NA,G,D,0,,20231010,CC,3.06345726,30.6345726,D,132.8501682,0.23059491
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,74,34,23.6,81.6,32.1,L,28,NA,G,D,0,Cored at dbh,20230927,CC,3.03765984,30.3765984,D,117.0777456,0.259456639
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,285,21,23.6,76.3,26.3,L,12.2,NA,G,D,1,,20230927,CC,3.03765984,30.3765984,D,85.6692504,0.354579949
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,P5,PIPO,254,29,23.5,76.7,33.6,L,10.1,NA,G,M,0,cored @ DBH,20231010,CC,3.0119715,30.119715,D,109.2965238,0.275577978
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,P2,PIPO,129,29,23.5,90.5,44.6,L,9.3,NA,G,M,0,,20231010,CC,3.0119715,30.119715,D,132.8501682,0.226719434
Salter,20231003,14,1,"CC, NS, CP",0.1,ft,in,P1,PIPO,44,33,23.5,79.4,27.5,L,NA,NA,G,D,0,cored @ DBH,20231003,NS,3.0119715,30.119715,D,105.5970756,0.285232473
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,126,PIPO,42,17.5,23.5,80.3,19.4,L,5.5,NA,G,D,0,,20231013,CC,3.0119715,30.119715,D,86.9220342,0.346514152
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,P6,PIPO,320,23.5,23.4,72.7,16.8,L,4.9,NA,G,D,0,,20231010,CC,2.98639224,29.8639224,D,115.782966,0.25793019
Salter,20231003,14,1,"CC, NS, CP",0.1,ft,in,884,PIPO,162,14.5,23.3,65.3,20.2,L,1,NA,G,M,0,,20231003,NS,2.96092206,29.6092206,D,105.5970756,0.280398112
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P6,PIPO,347,33.3,23.2,76.9,29.7,L,10.4,NA,G,M,0,,20230927,CC,2.93556096,29.3556096,D,118.1423664,0.248476567
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,5,21,23.2,83,27.5,L,1,NA,G,D,0,,20231014,CC,2.93556096,29.3556096,D,109.3085226,0.268557372
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,P6,PIPO,341,8,23.1,55.2,16.9,L,1,NA,G,D,0,,20231010,CC,2.91030894,29.1030894,D,127.6710498,0.22795371
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,P1,PIPO,51,37,23,90.8,24.7,L,2.5,NA,G,D,0,,20231010,CC,2.885166,28.85166,D,125.2598364,0.230334486
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P116,PIPO,115,20,23,71.4,23.7,L,26,NA,G,D,0,cored at 1.1 ft,20230926,CC,2.885166,28.85166,D,351.1350648,0.082166844
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,335,23,23,81.3,39.3,L,22,NA,G,M,0,,20231016,CC,2.885166,28.85166,D,107.6259636,0.268073419
Salter,20231003,15,1,"CC, NS, CP",0.1,ft,in,P5,PIPO,338,30,22.9,65.4,25.2,L,15.1,NA,G,S,0,,20231003,NS,2.86013214,28.6013214,D,106.775685,0.267863619
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,108,PIPO,252,29,22.9,73,29.7,L,12,NA,G,D,0,Cored at dbh,20230926,CC,2.86013214,28.6013214,D,138.5103294,0.206492335
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,220,12.5,22.9,82.2,40.2,L,15.1,NA,G,D,0,,20231013,CC,2.86013214,28.6013214,D,91.133613,0.313839433
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,P2,PIPO,144,13.5,22.8,81.5,45.5,L,16,NA,G,D,0,,20231010,CC,2.83520736,28.3520736,D,109.2965238,0.259405081
Salter,20231003,18,3,"CC, NS, CP",0.1,ft,in,P4,PIPO,360,16,22.8,76.2,14.5,L,3.6,NA,G,D,0,,20231012,CC,2.83520736,28.3520736,D,71.5722966,0.396131953
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,275,15.5,22.8,87.5,35.2,L,18.8,NA,G,M,0,,20230927,CC,2.83520736,28.3520736,D,119.8974636,0.236469336
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,125,PIPO,23,19,22.8,90.7,23,L,5.1,NA,G,S,0,,20231013,CC,2.83520736,28.3520736,D,114.7254354,0.247129797
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P113,PIPO,19,31.5,22.7,73.6,34.4,L,15,NA,G,D,0,,20230926,CC,2.81039166,28.1039166,D,351.1350648,0.08003734
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P8,PIPO,256,22,22.7,73.7,33.1,L,1,NA,G,D,0,,20231014,CC,2.81039166,28.1039166,D,109.3085226,0.257106362
Salter,20231003,16,3,"CC, NS, CP",0.1,ft,in,123,PIPO,101,24.5,22.5,73.7,34,L,14.5,NA,G,M,1,,20231012,CC,2.7610875,27.610875,D,77.2400934,0.357468172
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,251,30.5,22.5,89.3,45.3,L,10,NA,G,D,0,,20231014,CC,2.7610875,27.610875,D,88.971102,0.310335315
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,327,35.5,22.3,87.7,48.3,L,47,NA,G,M,0,,20231014,CC,2.71221966,27.1221966,D,109.0216422,0.248778096
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P2,PIPO,15,31.5,22.2,77.3,42.3,L,8.2,NA,G,D,1,cored @ DBH,20231011,CC,2.68794936,26.8794936,D,129.0269142,0.208324703
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,152,14.5,21.9,76.6,32.7,L,3.7,NA,G,D,0,,20231014,CC,2.61579294,26.1579294,D,77.2820892,0.338473373
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,310,21.5,21.9,74.5,29.5,L,15,NA,G,M,0,,20231016,CC,2.61579294,26.1579294,D,107.6259636,0.243044787
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P3,PIPO,80,35.5,21.8,79.5,29.5,L,2.5,NA,G,D,0,cored @ DBH,20231010,CC,2.59195896,25.9195896,D,99.8725572,0.259526644
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,180,34.5,21.8,80.3,36.2,L,15,NA,G,D,1,,20231013,CC,2.59195896,25.9195896,D,91.133613,0.284413058
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,142,PIPO,15,28.5,21.7,68.4,26.7,L,7.5,NA,G,D,0,,20231014,CC,2.56823406,25.6823406,D,88.971102,0.288659351
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,P5,PIPO,207,12.5,21.4,75.9,34.5,L,6,NA,G,D,0,,20231010,CC,2.49771384,24.9771384,D,132.8501682,0.188009836
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,P4,PIPO,247,34,21.3,85.6,32.9,L,10.2,NA,G,M,0,,20230930,CC,2.47442526,24.7442526,D,138.627045,0.178495131
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,153,10,21.3,83.4,NA,D2,30,NA,G,S,0,,20231013,CC,2.47442526,24.7442526,D,98.5445082,0.251097226
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,333,14.5,21.3,73.5,17.9,L,4.6,NA,G,D,0,,20231014,CC,2.47442526,24.7442526,D,93.1439574,0.265656016
Salter,20230920,10,6,"CC, NS, CM",0.1,ft,in,P4,PIPO,166,19.5,21.2,73.4,23.6,L,12,NA,G,D,0,,20231010,CC,2.45124576,24.5124576,D,87.6108744,0.279787843
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,206,23.5,21.2,85.5,34.1,L,10.5,NA,G,D,1,,20231013,CC,2.45124576,24.5124576,D,86.9220342,0.282005108
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P1,PIPO,13,23,21.1,78.6,15.5,L,NA,NA,G,D,0,,20231010,CC,2.42817534,24.2817534,D,99.8725572,0.243127382
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P5,PIPO,261,24,21.1,38.3,NA,NA,11.8,NA,G,N,0,,20230927,CC,2.42817534,24.2817534,D,118.1423664,0.205529601
Salter,20231003,14,1,"CC, NS, CP",0.1,ft,in,P4,PIPO,295,34.5,21,60.2,17.5,L,6,NA,G,D,0,,20231003,NS,2.405214,24.05214,D,105.5970756,0.227772785
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,P3,PIPO,225,36,21,80.9,45.2,L,12.67,NA,G,D,0,,20230930,CC,2.405214,24.05214,D,138.627045,0.173502508
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,164,17,21,82.9,28.1,L,7,NA,G,D,0,,20231014,CC,2.405214,24.05214,D,88.971102,0.270336541
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,101,36,20.9,98.4,64.7,L,25,NA,G,S,0,,20231012,CC,2.38236174,23.8236174,D,105.7356072,0.2253131
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,231,28,20.8,87.3,21.6,L,6,NA,G,S,0,,20231014,CC,2.35961856,23.5961856,D,93.1439574,0.253330288
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,P5,PIPO,145,16.5,20.7,71.4,18.8,L,5.9,NA,G,D,0,,20231010,CC,2.33698446,23.3698446,D,115.782966,0.20184182
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,266,15,20.6,65,19,L,4.8,NA,G,D,1,,20231014,CC,2.31445944,23.1445944,D,77.2820892,0.299481997
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,247,22.5,20.6,91.9,43.7,L,2,NA,G,M,0,,20231013,CC,2.31445944,23.1445944,D,114.7254354,0.201738998
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P4,PIPO,138,35,20.4,76.3,34.4,L,1.5,NA,G,M,0,,20231011,CC,2.26973664,22.6973664,D,151.0452576,0.150268646
Salter,20231003,15,1,"CC, NS, CP",0.1,ft,in,P3,PIPO,191,15,20.4,65,22.2,L,9,NA,G,D,0,,20231003,NS,2.26973664,22.6973664,D,106.775685,0.212570553
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P117,PIPO,139,37,20.4,75.9,26.9,L,20,NA,G,D,0,,20230926,CC,2.26973664,22.6973664,D,351.1350648,0.064639988
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P3,PIPO,263,18.5,20.3,85.6,42.9,L,12.3,NA,G,D,0,cored @ DBH,20231009,CC,2.24753886,22.4753886,D,131.3197758,0.171150068
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,107,24.5,20.3,87.6,56.3,L,15,NA,G,D,0,,20231013,CC,2.24753886,22.4753886,D,91.133613,0.246620186
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,950,PIPO,68,11.5,20.2,74.1,30.6,L,4.3,NA,G,M,0,,20231011,CC,2.22545016,22.2545016,D,129.0269142,0.172479531
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P1,PIPO,21,11.5,20.2,80.2,17.3,L,5.7,NA,G,D,0,,20231010,CC,2.22545016,22.2545016,D,79.696575,0.279240376
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,938,PIPO,41,30,20.2,75.6,31.6,L,5.4,NA,G,D,0,,20230927,CC,2.22545016,22.2545016,D,117.0777456,0.190083107
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P10,PIPO,335,10,20.1,67.7,42.8,L,38,NA,G,D,0,cored at dbh,20230926,CC,2.20347054,22.0347054,D,169.2501642,0.130190157
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P7,PIPO,239,18,20.1,80,18.1,L,9.3,NA,G,M,0,,20230927,CC,2.20347054,22.0347054,D,117.0777456,0.188205754
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,128,PIPO,17,22,20.1,96.1,35,L,14.8,NA,G,S,0,,20231012,CC,2.20347054,22.0347054,D,105.7356072,0.208394371
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P10,PIPO,313,12,20,87.3,42.3,L,2.5,NA,G,M,0,,20231011,CC,2.1816,21.816,D,151.0452576,0.144433532
Salter,20231003,14,1,"CC, NS, CP",0.1,ft,in,P3,PIPO,163,31,20,63.4,26.3,L,2,NA,G,M,0,,20231003,NS,2.1816,21.816,D,105.5970756,0.20659663
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P3,PIPO,195,15,19.9,77.6,28.5,L,1,NA,G,M,0,,20230927,CC,2.15983854,21.5983854,C,118.1423664,0.182816597
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,229,30.5,19.9,92,50.7,L,14.9,NA,G,M,0,,20230927,CC,2.15983854,21.5983854,C,119.8974636,0.18014047
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P5,PIPO,281,27.5,19.7,59.4,46.7,L,40.4,NA,G,D,0,,20230925,CC,2.11664286,21.1664286,C,351.1350648,0.06028002
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P8,PIPO,309,26.5,19.5,80.7,27.7,L,3.5,NA,G,D,0,,20231011,CC,2.0738835,20.738835,C,129.0269142,0.160732628
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,45,21,19.5,73.8,39.3,L,24.5,NA,G,M,0,,20231014,CC,2.0738835,20.738835,C,134.397468,0.154309715
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,128,19,19.5,85.5,62.1,L,29,NA,G,S,0,,20231012,CC,2.0738835,20.738835,C,105.7356072,0.19613861
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P11,PIPO,286,28.5,19.4,62.4,24.2,L,4.3,NA,G,D,0,,20231011,CC,2.05266744,20.5266744,C,107.9821098,0.190093289
Salter,20231003,18,3,"CC, NS, CP",0.1,ft,in,129,PIPO,11,30,19.2,76.9,34.5,L,10.7,NA,G,M,0,,20231012,CC,2.01056256,20.1056256,C,71.5722966,0.280913518
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P4,PIPO,86,27,19.2,78.8,42.6,L,15,NA,G,D,0,,20231009,CC,2.01056256,20.1056256,C,127.067292,0.158228174
Salter,20230918,33,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,230,36,19.2,75.7,31,L,7.7,NA,G,M,0,Cored at dbh,20230927,CC,2.01056256,20.1056256,C,85.6692504,0.23468894
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,P4,PIPO,181,11.5,19.1,87.1,36.2,L,10.5,NA,G,D,0,cored @ DBH,20231010,CC,1.98967374,19.8967374,C,79.3644264,0.250700954
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P1,PIPO,24,23,19,90.5,24.5,L,1,NA,G,D,0,,20231011,CC,1.968894,19.68894,C,151.0452576,0.130351262
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,123,30.5,19,73.3,34.9,L,12.5,NA,G,D,0,,20231013,CC,1.968894,19.68894,C,86.9220342,0.226512646
Salter,20231003,15,1,"CC, NS, CP",0.1,ft,in,895,PIPO,120,31,18.9,64.5,24.4,L,7.3,NA,G,D,0,,20231003,NS,1.94822334,19.4822334,C,106.775685,0.182459456
Salter,20231003,15,1,"CC, NS, CP",0.1,ft,in,P4,PIPO,220,17.5,18.9,64.9,27.7,L,11.3,NA,G,D,0,,20231003,NS,1.94822334,19.4822334,C,106.775685,0.182459456
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,P1,PIPO,171,27,18.9,77.9,39.9,L,10.2,NA,G,D,0,,20230930,CC,1.94822334,19.4822334,C,138.627045,0.140537032
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,68,19,18.8,81.8,43.6,L,31,NA,G,D,0,,20231014,CC,1.92766176,19.2766176,C,109.0216422,0.176814596
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P2,PIPO,59,36.5,18.7,75,39.4,L,14,NA,G,D,0,,20231009,CC,1.90720926,19.0720926,C,127.067292,0.150094429
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P7,PIPO,270,22,18.7,77.8,35.6,L,12.7,NA,G,D,1,,20230925,CC,1.90720926,19.0720926,C,351.1350648,0.054315546
Salter,20231005,53,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,260,29,18.7,75.2,21.7,L,7,NA,G,M,0,,20231016,CC,1.90720926,19.0720926,C,107.6259636,0.177207172
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P4,PIPO,127,29.5,18.6,77.7,27.3,L,3.5,NA,G,D,0,cored @ DBH,20231010,CC,1.88686584,18.8686584,C,99.8725572,0.188927358
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P2,PIPO,241,34.5,18.5,83.6,52.5,L,12.3,NA,G,D,0,,20231009,CC,1.8666315,18.666315,C,131.3197758,0.142143976
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P2,PIPO,81,7,18.5,63.2,13.4,L,3.1,NA,G,M,0,,20230927,CC,1.8666315,18.666315,C,120.064356,0.155469247
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,P4,PIPO,284,36,18.5,51,19.4,L,7.8,NA,G,D,0,,20230927,CC,1.8666315,18.666315,C,120.1914342,0.155304869
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,131,PIPO,173,32,18.4,57.1,20.7,L,3,NA,G,M,0,,20231010,CC,1.84650624,18.4650624,C,127.6710498,0.144629988
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P8,PIPO,338,25.5,18.4,69.8,46.3,L,31.3,NA,G,D,0,,20230925,CC,1.84650624,18.4650624,C,351.1350648,0.05258678
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,32,24,18.4,66,23.8,L,9.7,NA,G,M,0,,20230927,CC,1.84650624,18.4650624,C,119.8974636,0.154007114
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P5,PIPO,171,26.5,18.3,81.4,19.1,L,9.3,NA,G,D,1,,20231010,CC,1.82649006,18.2649006,C,99.8725572,0.182882076
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,P3,PIPO,150,17.5,18.3,68.9,41,L,15,NA,G,M,0,,20231010,CC,1.82649006,18.2649006,C,109.2965238,0.16711328
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P122,PIPO,353,32,18.3,72.9,31,L,11.8,NA,G,D,0,,20230926,CC,1.82649006,18.2649006,C,351.1350648,0.052016738
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P2,PIPO,94,36.5,18.2,71.7,35.9,L,2,NA,G,D,0,,20231011,CC,1.80658296,18.0658296,C,107.9821098,0.167303914
Salter,20231003,16,3,"CC, NS, CP",0.1,ft,in,P2,PIPO,13,34,18.2,63.6,30.5,L,8.1,NA,G,M,0,,20231012,CC,1.80658296,18.0658296,C,77.2400934,0.233891866
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P4,PIPO,250,14.5,18.2,73.4,14.6,L,3.1,NA,G,M,0,,20230927,CC,1.80658296,18.0658296,C,118.1423664,0.152915759
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P11,PIPO,240,28,18.2,73.4,17.2,L,1.5,NA,G,D,0,,20231014,CC,1.80658296,18.0658296,C,88.0799184,0.205107247
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P5,PIPO,142,24,18,69.9,38.6,L,4.5,NA,G,D,1,,20231011,CC,1.767096,17.67096,C,107.9821098,0.163647108
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P6,PIPO,328,31,18,71.6,18.4,L,11.9,NA,G,D,0,,20231009,CC,1.767096,17.67096,C,131.3197758,0.134564348
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P5,PIPO,172,17,18,78.5,38.3,L,12,NA,G,D,0,,20231009,CC,1.767096,17.67096,C,127.067292,0.139067731
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,106,35.5,18,58.1,38.6,L,26.2,NA,G,D,0,cored at dbh,20230926,CC,1.767096,17.67096,C,169.2501642,0.104407343
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,275,34.5,18,78.2,42.1,L,11,NA,G,S,0,,20231013,CC,1.767096,17.67096,C,98.5445082,0.179319582
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P11,PIPO,319,28,17.9,73.2,37.4,L,0.5,NA,G,M,0,,20231011,CC,1.74751614,17.4751614,C,151.0452576,0.11569487
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,P5,PIPO,250,30,17.9,63.6,26.2,L,4.6,NA,G,D,0,,20231010,CC,1.74751614,17.4751614,C,127.6710498,0.13687646
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P118,PIPO,181,25,17.9,68.9,33.5,L,16,NA,G,M,0,cored at 1.7 ft,20230926,CC,1.74751614,17.4751614,C,351.1350648,0.049767634
