Project ,Date,Plot,Unit,Observers,Plot_area,Units_dist,Units_dbh,Tree_id,Species,Azimuth,Distance,DBH,Height,CBH,Decay_Class,Char_Height,Scorch_Height,Beetle,Cone,Shrub,Notes,Entry_date,Entered_by,BA,BAF,DIA_CLASS,PLOT_BA,PER_BA
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P4,PIPO,68,27,17.9,69.2,33.3,L,17.3,NA,G,D,0,Cored at dbh,20230927,CC,1.74751614,17.4751614,C,117.0777456,0.149261171
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P5,PIPO,232,23.5,17.7,83,46.2,L,7.4,NA,G,D,0,,20230925,CC,1.70868366,17.0868366,C,351.1350648,0.048661721
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P121,PIPO,352,31.5,17.7,77.9,30.6,L,7,NA,G,D,0,,20230926,CC,1.70868366,17.0868366,C,351.1350648,0.048661721
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,140,PIPO,57,19,17.7,78.3,41.5,L,28,NA,G,S,0,,20231013,CC,1.70868366,17.0868366,C,98.5445082,0.173392073
Salter,20231003,16,3,"CC, NS, CP",0.1,ft,in,P4,PIPO,121,36.5,17.6,65,24.9,L,22,NA,G,S,0,,20231012,CC,1.68943104,16.8943104,C,77.2400934,0.218724624
Salter,20231003,17,3,"CC, NS, CP",0.1,ft,in,124,PIPO,38,27,17.6,69.3,25.7,L,3,NA,G,D,0,cored @ DBH,20231012,CC,1.68943104,16.8943104,C,39.4111494,0.4286683
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P9,PIPO,297,7.5,17.6,69.9,30.2,L,2,NA,G,D,0,,20230927,CC,1.68943104,16.8943104,C,120.064356,0.140710457
Salter,20230913,26,8,"CC, CM, NS",0.1,ft,in,P2,PIPO,129,29,17.6,57.5,25.1,L,20.1,NA,G,D,0,,20230926,CC,1.68943104,16.8943104,C,91.8464508,0.183940808
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P12,PIPO,358,14.5,17.5,76.9,41.7,L,1,NA,G,D,0,,20231009,CC,1.6702875,16.702875,C,131.3197758,0.127192381
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,176,12.5,17.5,73.5,36.4,L,10.6,NA,G,D,0,,20230926,CC,1.6702875,16.702875,C,169.2501642,0.098687497
Salter,20231003,15,1,"CC, NS, CP",0.1,ft,in,P1,PIPO,105,19,17.4,57.3,33.2,L,6.9,NA,G,M,1,,20231003,NS,1.65125304,16.5125304,C,106.775685,0.154646916
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,110,PIPO,333,29,17.4,68.4,23.4,L,8,NA,G,D,0,,20230926,CC,1.65125304,16.5125304,C,138.5103294,0.119215155
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,205,30,17.4,61,26.1,L,15,NA,G,M,0,CORED @ DBH,20230925,CC,1.65125304,16.5125304,C,103.9472406,0.158854918
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,178,15,17.4,17.4,19.1,L,15.5,NA,G,D,0,,20231014,CC,1.65125304,16.5125304,C,109.0216422,0.151461032
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,342,17.5,17.4,57.5,19.2,L,7.5,NA,G,M,0,,20231014,CC,1.65125304,16.5125304,C,77.2820892,0.213665683
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,130,21,17.4,70.5,34,L,10.5,NA,G,M,0,,20231014,CC,1.65125304,16.5125304,C,134.397468,0.122863404
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,953,PIPO,50,35,17.3,58.8,16.3,L,2.6,NA,G,D,0,cored @ DBH,20231009,CC,1.63232766,16.3232766,C,131.3197758,0.12430174
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,126,31,17.3,52.1,20.4,L,9.7,NA,G,M,0,,20230927,CC,1.63232766,16.3232766,C,117.0777456,0.139422539
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,942,PIPO,278,22,17.2,80.8,38.8,L,1,NA,G,S,0,,20231009,CC,1.61351136,16.1351136,C,127.067292,0.126980857
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P3,PIPO,194,24,17.2,60.2,47.1,L,24.5,NA,G,D,0,,20230925,CC,1.61351136,16.1351136,C,351.1350648,0.045951303
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P119,PIPO,291,29,17.1,76.8,27.6,L,6.7,NA,G,D,0,,20230926,CC,1.59480414,15.9480414,C,351.1350648,0.045418538
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P3,PIPO,85,31.5,17,63.6,20.1,L,6,NA,G,M,0,,20231011,CC,1.576206,15.76206,C,151.0452576,0.104353227
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,934,PIPO,42,24.5,17,58,45.4,L,39.4,NA,G,M,0,,20230925,CC,1.576206,15.76206,C,351.1350648,0.044888881
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,239,20,17,73.1,35.6,L,17,NA,G,S,0,,20231013,CC,1.576206,15.76206,C,98.5445082,0.159948639
Salter,20230920,10,6,"CC, NS, CM",0.1,ft,in,P5,PIPO,219,8,16.9,79.5,24.2,L,14.1,NA,G,D,0,cored @ DBH,20231010,CC,1.55771694,15.5771694,C,87.6108744,0.177799497
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P5,PIPO,120,22,16.8,68.3,19.1,L,1,NA,G,D,0,cored @ DBH,20231011,CC,1.53933696,15.3933696,C,129.0269142,0.119303555
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,P1,PIPO,83,17.5,16.8,59.2,19.7,L,6,NA,G,M,1,cored @ DBH,20231010,CC,1.53933696,15.3933696,C,127.6710498,0.120570557
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P11,PIPO,322,19,16.7,74,23.4,L,3,NA,G,D,0,,20231009,CC,1.52106606,15.2106606,C,131.3197758,0.11582917
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,P3,PIPO,142,12.5,16.7,54.2,19.1,L,3.5,NA,G,D,0,Cored at dbh,20230927,CC,1.52106606,15.2106606,C,120.1914342,0.126553616
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,261,33.5,16.7,68.8,15.2,L,8,NA,G,D,0,,20231014,CC,1.52106606,15.2106606,C,93.1439574,0.163302709
Salter,20230921,13,1,"CC, NS, CM",0.1,ft,in,P3,PIPO,197,15,16.6,55.9,21,L,0.5,NA,G,S,0,,20231010,CC,1.50290424,15.0290424,C,127.6710498,0.117716917
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,103,PIPO,102,31.5,16.6,67.6,28.9,L,5,NA,G,D,0,,20230926,CC,1.50290424,15.0290424,C,138.5103294,0.108504849
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,101,29.5,16.6,69.1,37.1,L,24,NA,G,S,0,,20231013,CC,1.50290424,15.0290424,C,98.5445082,0.152510197
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,102,PIPO,93,22,16.5,66,36.1,L,3,NA,G,D,0,,20230926,CC,1.4848515,14.848515,C,138.5103294,0.107201499
Salter,20231003,16,3,"CC, NS, CP",0.1,ft,in,P1,PIPO,10,31.5,16.4,65.2,29.6,L,10.2,NA,G,M,0,,20231012,CC,1.46690784,14.6690784,C,77.2400934,0.189915337
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,101,PIPO,84,16,16.4,73,27.9,L,2,NA,G,D,0,Cored at dbh,20230926,CC,1.46690784,14.6690784,C,138.5103294,0.105906025
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P3,PIPO,197,25,16.4,72.5,23.6,L,20,NA,G,D,0,,20230925,CC,1.46690784,14.6690784,C,351.1350648,0.041776171
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,952,PIPO,104,34,16.3,69,35,L,12,NA,G,D,0,cored @ DBH,20231010,CC,1.44907326,14.4907326,C,109.2965238,0.132581825
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P9,PIPO,225,34.5,16.3,78,48.1,L,3,NA,G,D,0,,20231009,CC,1.44907326,14.4907326,C,127.067292,0.114039832
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,183,23.5,16.3,70.3,41,L,1.5,NA,G,M,1,,20231014,CC,1.44907326,14.4907326,C,88.0799184,0.164518007
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P6,PIPO,176,35.5,16.2,68.4,35.1,L,4,NA,G,D,1,,20231011,CC,1.43134776,14.3134776,C,107.9821098,0.132554158
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P5,PIPO,184,29,16.1,63.9,34.2,L,7,NA,G,D,0,,20230927,CC,1.41373134,14.1373134,C,120.064356,0.117747797
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P120,PIPO,324,18,16.1,71.8,24.6,L,6.5,NA,G,D,0,,20230926,CC,1.41373134,14.1373134,C,351.1350648,0.040261753
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,8,8.5,16.1,73.6,39.7,L,30,NA,G,M,0,,20231014,CC,1.41373134,14.1373134,C,109.0216422,0.129674376
Salter,20231004,43,PFA,"CC, NS, CP",0.1,ft,in,127,PIPO,93,27.5,16.1,82.9,30.9,L,4,NA,G,M,0,,20231013,CC,1.41373134,14.1373134,C,91.133613,0.155127323
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,941,PIPO,40,16,16,66.2,22.6,L,3,NA,G,M,0,,20230927,CC,1.396224,13.96224,C,120.064356,0.116289634
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P3,PIPO,109,34.5,16,53.9,32.1,L,17.5,NA,G,M,0,,20231014,CC,1.396224,13.96224,C,134.397468,0.103887671
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P13,PIPO,351,32.5,15.9,59.9,25,L,13.7,NA,G,D,0,,20231011,CC,1.37882574,13.7882574,B,120.170709,0.11473892
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P8,PIPO,122,22,15.8,67.9,43.7,L,2.5,NA,G,D,0,,20231010,CC,1.36153656,13.6153656,B,79.696575,0.170840034
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,111,PIPO,346,36.5,15.8,68.7,23.6,L,6.2,NA,G,D,0,,20230926,CC,1.36153656,13.6153656,B,138.5103294,0.098298558
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P4,PIPO,285,21.5,15.6,77.4,26.4,L,7.4,NA,G,D,0,cored @ DBH,20231009,CC,1.32728544,13.2728544,B,131.3197758,0.101072777
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,P1,PIPO,5,32.5,15.6,50.4,17.9,L,13,NA,NA,NA,0,Cored at dbh,20230927,CC,1.32728544,13.2728544,B,120.1914342,0.110430951
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P4,PIPO,117,21,15.6,66.5,25.7,L,8.4,NA,G,M,0,,20231014,CC,1.32728544,13.2728544,B,109.3085226,0.121425613
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,P2,PIPO,70,31,15.5,45.8,22.9,L,5.7,NA,G,S,0,cored @ DBH,20231010,CC,1.3103235,13.103235,B,79.3644264,0.165102119
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,955,PIPO,82,36.5,15.5,68.9,9.5,L,2.6,NA,G,M,0,,20230927,CC,1.3103235,13.103235,B,118.1423664,0.110910551
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,150,9,15.5,76.3,46.5,L,9,NA,G,M,0,,20231014,CC,1.3103235,13.103235,B,134.397468,0.097496145
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P2,PIPO,59,26.5,15.4,61.3,46,L,3,NA,G,M,0,cored @ DBH,20231011,CC,1.29347064,12.9347064,B,120.170709,0.1076361
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P6,PIPO,268,24,15.4,69.2,33,L,10.2,NA,G,M,0,cored @ DBH,20231011,CC,1.29347064,12.9347064,B,129.0269142,0.100248126
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,9,26.5,15.4,63.3,37.1,L,15,NA,G,M,0,,20230925,CC,1.29347064,12.9347064,B,103.9472406,0.124435303
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,933,PIPO,69,16,15.4,59.4,31.3,L,10,NA,G,D,0,,20230925,CC,1.29347064,12.9347064,B,103.9472406,0.124435303
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P5,PIPO,140,23,15.4,56.4,23.6,L,12,NA,G,D,0,,20230925,CC,1.29347064,12.9347064,B,103.9472406,0.124435303
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,235,26.5,15.4,73.2,42.9,L,2.8,NA,G,S,0,,20231014,CC,1.29347064,12.9347064,B,88.0799184,0.146851934
Salter,20231003,17,3,"CC, NS, CP",0.1,ft,in,P2,PIPO,73,34.5,15.3,75.1,28.4,L,NA,NA,G,D,0,cored @ DBH,20231012,CC,1.27672686,12.7672686,B,39.4111494,0.323950679
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P1,PIPO,51,35,15.3,74.8,46.8,L,12,NA,G,D,0,,20231009,CC,1.27672686,12.7672686,B,127.067292,0.100476436
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,316,26.5,15.3,70.7,37.6,L,36,NA,G,D,0,,20231014,CC,1.27672686,12.7672686,B,109.0216422,0.117107653
Salter,20230918,31,9,"CC, CM, NS",0.1,ft,in,P4,PIPO,233,33.5,15.2,75.2,53.8,L,10.2,NA,G,M,0,,20230927,CC,1.26009216,12.6009216,B,119.8974636,0.105097483
Salter,20231004,44,PFA,"CC, NS, CP",0.1,ft,in,P4,PIPO,274,28.5,15.2,68.3,33.5,L,3,NA,G,D,1,,20231013,CC,1.26009216,12.6009216,B,86.9220342,0.144968094
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P5,PIPO,164,26.5,15.1,57.6,32.7,L,2.7,NA,G,S,0,,20231011,CC,1.24356654,12.4356654,B,151.0452576,0.082330724
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,878,PIPO,85,10.5,15,59,17.8,L,1,NA,G,D,0,,20231011,CC,1.22715,12.2715,B,120.170709,0.102117231
Salter,20231003,18,3,"CC, NS, CP",0.1,ft,in,P3,PIPO,109,36,15,65.1,26.9,L,1,NA,G,D,0,,20231012,CC,1.22715,12.2715,B,71.5722966,0.171456004
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P6,PIPO,192,26.5,15,53.1,14.8,L,7,NA,G,D,0,,20230927,CC,1.22715,12.2715,B,120.064356,0.102207686
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P112,PIPO,15,16.5,15,70,30.3,L,16.8,NA,G,M,0,cored at 1.2 ft,20230926,CC,1.22715,12.2715,B,351.1350648,0.03494809
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P2,PIPO,59,7.5,15,65.3,46.2,L,22,NA,G,D,0,,20230925,CC,1.22715,12.2715,B,351.1350648,0.03494809
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,145,PIPO,2,30,15,81.7,41.4,L,31,NA,G,M,0,,20231014,CC,1.22715,12.2715,B,109.0216422,0.11256022
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,P4,PIPO,203,36,14.8,66.5,22,L,7.6,NA,G,D,0,cored @ DBH,20231010,CC,1.19464416,11.9464416,B,109.2965238,0.109303033
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P7,PIPO,204,35,14.8,61.4,25.2,L,4.7,NA,G,D,0,,20230926,CC,1.19464416,11.9464416,B,169.2501642,0.07058452
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P3,PIPO,80,33.5,14.7,57.5,24.5,L,3.7,NA,G,S,0,,20231011,CC,1.17855486,11.7855486,B,120.170709,0.098073388
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,68,29,14.7,72.7,22.5,L,2.1,NA,G,S,1,,20231014,CC,1.17855486,11.7855486,B,93.1439574,0.126530469
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P6,PIPO,188,21,14.6,61.7,30.6,L,2,NA,G,D,0,,20231011,CC,1.16257464,11.6257464,B,151.0452576,0.076968629
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P7,PIPO,270,25,14.6,59.2,18.5,L,1.8,NA,G,M,0,,20231011,CC,1.16257464,11.6257464,B,151.0452576,0.076968629
Salter,20231004,52,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,55,36,14.6,64.4,34.2,L,NA,NA,G,S,0,,20231014,CC,1.16257464,11.6257464,B,88.971102,0.130668792
Salter,20231005,37,10,"CC, NS, CP",0.1,ft,in,146,PIPO,208,29,14.5,60,21,L,3.5,NA,G,D,0,,20231014,CC,1.1467035,11.467035,B,77.2820892,0.148378947
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P7,PIPO,211,31,14.4,62.7,42.2,L,3,NA,G,N,1,,20231014,CC,1.13094144,11.3094144,B,109.3085226,0.103463245
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P8,PIPO,223,33,14.3,59.6,35.1,L,16,NA,G,M,0,,20231011,CC,1.11528846,11.1528846,B,120.170709,0.092808678
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,106,PIPO,225,17,14.3,62.2,24.1,L,9,NA,G,D,0,Cored at dbh,20230926,CC,1.11528846,11.1528846,B,138.5103294,0.080520237
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,54,29,14.3,66.3,39.3,L,14.7,NA,G,D,0,Cored at dbh,20230926,CC,1.11528846,11.1528846,B,169.2501642,0.065895857
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P5,PIPO,198,27.5,14.2,41.9,NA,D2,41.9,NA,D,N,NA,,20231011,CC,1.09974456,10.9974456,B,120.170709,0.091515193
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,P6,PIPO,341,31,14.2,73.3,27.3,L,10.1,NA,G,D,1,,20231010,CC,1.09974456,10.9974456,B,125.2598364,0.087797062
Salter,20230919,19,5,"CC, NS, CM",0.1,ft,in,P5,PIPO,299,23.5,14.2,74.9,45.2,L,6.4,NA,G,D,0,,20231009,CC,1.09974456,10.9974456,B,131.3197758,0.08374554
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P3,PIPO,59,18,14.2,73.8,38,L,16,NA,G,D,0,,20231009,CC,1.09974456,10.9974456,B,127.067292,0.086548202
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P8,PIPO,225,12,14.2,74.3,52.5,L,2,NA,G,D,0,,20231009,CC,1.09974456,10.9974456,B,127.067292,0.086548202
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,948,PIPO,142,37,14.1,66.9,20.9,L,6,NA,G,M,1,,20231010,CC,1.08430974,10.8430974,B,125.2598364,0.086564838
Salter,20231003,18,3,"CC, NS, CP",0.1,ft,in,P2,PIPO,39,13,14.1,60.2,29.7,L,3.3,NA,G,D,0,,20231012,CC,1.08430974,10.8430974,B,71.5722966,0.151498525
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,93,36,14.1,61.4,14.3,L,2.6,NA,G,S,0,,20231014,CC,1.08430974,10.8430974,B,93.1439574,0.116412247
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,P3,PIPO,145,31,14,56.6,22.8,L,8.4,NA,G,M,0,cored @ DBH,20231010,CC,1.068984,10.68984,B,132.8501682,0.080465386
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P9,PIPO,208,11,14,82.2,41.6,L,3.2,NA,G,D,1,,20231010,CC,1.068984,10.68984,B,79.696575,0.134131737
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P9,PIPO,271,28.5,13.9,59.5,27.8,L,7.3,NA,G,D,0,,20231011,CC,1.05376734,10.5376734,B,120.170709,0.087689201
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P9,PIPO,224,24.5,13.8,62.5,13.2,L,2.3,NA,G,D,1,,20231011,CC,1.03865976,10.3865976,B,107.9821098,0.096188134
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P9,PIPO,300,22.5,13.8,74.4,42.7,L,0.7,NA,G,D,0,,20231011,CC,1.03865976,10.3865976,B,151.0452576,0.068764804
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P8,PIPO,218,28.5,13.7,57.8,43.6,L,3.2,NA,G,S,0,,20230926,CC,1.02366126,10.2366126,B,169.2501642,0.060482143
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,P3,PIPO,116,31,13.6,54.7,20.2,L,5.1,NA,G,S,0,,20231010,CC,1.00877184,10.0877184,B,115.782966,0.087126101
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P2,PIPO,102,31.5,13.6,68.5,31,L,2.4,NA,G,M,0,,20230927,CC,1.00877184,10.0877184,B,118.1423664,0.085386121
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P6,PIPO,181,20,13.6,65.1,32.5,L,9.6,NA,G,D,0,,20230926,CC,1.00877184,10.0877184,B,169.2501642,0.059602414
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P13,PIPO,273,34.5,13.5,67.9,39,L,12.5,NA,G,M,0,,20231014,CC,0.9939915,9.939915,B,134.397468,0.073959094
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,107,PIPO,239,25.5,13.4,40.8,20.4,L,6.5,NA,G,S,0,,20230926,CC,0.97932024,9.7932024,B,138.5103294,0.070703769
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P10,PIPO,278,15.5,13.3,57,24.4,L,4.5,NA,G,M,0,,20231011,CC,0.96475806,9.6475806,B,120.170709,0.080282297
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P11,PIPO,242,25,13.3,70.6,31.2,L,17,NA,G,M,0,,20231014,CC,0.96475806,9.6475806,B,134.397468,0.071783946
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P115,PIPO,77,17.5,13.1,70.5,37.5,L,18.6,NA,G,D,0,,20230926,CC,0.93596094,9.3596094,B,351.1350648,0.026655297
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,218,37,13.1,77.3,62.9,L,7,NA,G,S,0,,20231013,CC,0.93596094,9.3596094,B,114.7254354,0.081582688
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P4,PIPO,235,18,13,58.1,41.9,L,27.9,NA,G,M,0,,20230925,CC,0.921726,9.21726,B,351.1350648,0.026249899
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P6,PIPO,201,29,12.8,52.6,26.5,L,25,NA,GPT,S,0,,20231011,CC,0.89358336,8.9358336,B,120.170709,0.074359498
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,954,PIPO,120,22.5,12.6,62.3,23.6,L,3.9,NA,G,S,1,,20230927,CC,0.86587704,8.6587704,B,120.1914342,0.072041493
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,147,PIPO,88,34.5,12.6,52.7,15.2,L,0.5,NA,G,S,0,,20231014,CC,0.86587704,8.6587704,B,109.3085226,0.079214047
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P10,PIPO,202,30.5,12.6,55.4,30.9,L,20,NA,G,S,1,,20231014,CC,0.86587704,8.6587704,B,134.397468,0.064426589
Salter,20230913,26,8,"CC, CM, NS",0.1,ft,in,P1,PIPO,49,30.5,12.5,65.9,30.5,L,11.7,NA,G,D,0,,20230926,CC,0.8521875,8.521875,B,91.8464508,0.092783934
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P4,PIPO,89,31.5,12.4,65,19.8,L,3.6,NA,G,N,0,,20231010,CC,0.83860704,8.3860704,B,79.696575,0.105224979
Salter,20231003,17,3,"CC, NS, CP",0.1,ft,in,P3,PIPO,352,27.5,12.4,53.5,17.1,L,1,NA,G,S,1,,20231012,CC,0.83860704,8.3860704,B,39.4111494,0.212784213
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P11,PIPO,343,17,12.3,47.6,21.6,L,22,NA,G,N,0,,20231011,CC,0.82513566,8.2513566,B,120.170709,0.068663626
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,P2,PIPO,69,31.5,12.3,55,27.8,L,6.2,NA,G,S,0,,20231010,CC,0.82513566,8.2513566,B,115.782966,0.071265721
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P10,PIPO,298,28,12.3,63.5,35.3,L,1,NA,G,D,1,,20230927,CC,0.82513566,8.2513566,B,120.064356,0.068724448
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P6,PIPO,199,17,12.3,56.7,12.2,L,2.7,NA,G,M,0,,20231014,CC,0.82513566,8.2513566,B,109.3085226,0.075486855
Salter,20231004,46,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,319,7,12.3,48.2,29.3,L,15,NA,G,S,0,,20231013,CC,0.82513566,8.2513566,B,98.5445082,0.083732283
