Project ,Date,Plot,Unit,Observers,Plot_area,Units_dist,Units_dbh,Tree_id,Species,Azimuth,Distance,DBH,Height,CBH,Decay_Class,Char_Height,Scorch_Height,Beetle,Cone,Shrub,Notes,Entry_date,Entered_by,BA,BAF,DIA_CLASS,PLOT_BA,PER_BA
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P1,PIPO,6,12.5,12.2,63.3,37.9,L,12.2,NA,G,S,0,,20231014,CC,0.81177336,8.1177336,B,134.397468,0.060400941
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,148,PIPO,170,14.5,12.1,57.9,30,L,9.5,NA,G,S,0,,20231014,CC,0.79852014,7.9852014,B,134.397468,0.05941482
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P3,PIPO,216,30.5,12,57,20,L,2.5,NA,G,S,0,,20231014,CC,0.785376,7.85376,B,88.0799184,0.089166295
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P8,PIPO,282,34.5,11.9,50.9,23.2,L,3.4,NA,G,M,0,,20230927,CC,0.77234094,7.7234094,A,120.064356,0.064327246
Salter,20231004,42,PFA,"CC, NS, CP",0.1,ft,in,P2,PIPO,20,31.5,11.9,78.1,33.4,L,15.7,NA,G,S,0,,20231012,CC,0.77234094,7.7234094,A,105.7356072,0.073044546
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,P4,PIPO,125,32,11.8,63.9,14.2,L,5,NA,G,D,1,,20231010,CC,0.75941496,7.5941496,A,115.782966,0.065589524
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P3,PIPO,110,36.5,11.8,54.2,21.6,L,4.3,NA,G,D,0,,20230927,CC,0.75941496,7.5941496,A,120.064356,0.063250659
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P7,PIPO,258,11.5,11.8,42.4,20.3,L,6,NA,G,S,0,,20230927,CC,0.75941496,7.5941496,A,120.064356,0.063250659
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P9,PIPO,234,17.5,11.8,57.6,31.5,L,5,NA,G,D,0,,20230926,CC,0.75941496,7.5941496,A,169.2501642,0.044869378
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P9,PIPO,325,35.5,11.7,58.9,26.6,L,2.9,NA,G,N,0,,20231011,CC,0.74659806,7.4659806,A,129.0269142,0.057863746
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P7,PIPO,176,8.5,11.5,52.3,20.3,L,1,NA,G,M,0,,20231011,CC,0.7212915,7.212915,A,107.9821098,0.066797315
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P10,PIPO,320,33,11.5,62.1,14.1,L,8.2,NA,G,M,0,,20231014,CC,0.7212915,7.212915,A,88.0799184,0.081890573
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P9,PIPO,193,19.5,11.4,57.2,28.6,L,11,NA,G,S,0,,20231014,CC,0.70880184,7.0880184,A,134.397468,0.052739226
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P4,PIPO,120,16,11.3,58,30.4,L,2,NA,G,M,0,,20231011,CC,0.69642126,6.9642126,A,107.9821098,0.064494133
Salter,20231004,47,PFA,"CC, NS, CP",0.1,ft,in,141,PIPO,21,18,11.3,52.5,20.2,L,6.2,NA,G,S,0,,20231014,CC,0.69642126,6.9642126,A,93.1439574,0.07476827
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P4,PIPO,178,32,11.2,39.2,21.1,L,8.4,NA,G,S,0,,20230927,CC,0.68414976,6.8414976,A,120.064356,0.056981921
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,6,25,11.2,57.7,21.3,L,12,NA,G,D,0,,20230927,CC,0.68414976,6.8414976,A,117.0777456,0.058435509
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,2,35.5,11.2,55.5,35,L,6.1,NA,G,S,0,,20230925,CC,0.68414976,6.8414976,A,103.9472406,0.06581702
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P3,PIPO,21,30,11,37.1,17,L,6.5,NA,G,N,0,,20231011,CC,0.659934,6.59934,A,129.0269142,0.051147003
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P2,PIPO,15,17,11,39.5,14.7,L,2.5,NA,G,S,0,,20231014,CC,0.659934,6.59934,A,109.3085226,0.060373517
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,944,PIPO,111,34.5,10.8,56.7,23.5,L,NA,NA,G,N,0,,20231010,CC,0.63615456,6.3615456,A,79.3644264,0.080156134
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,144,PIPO,21,23.5,10.7,44.6,14.5,L,7.3,NA,G,S,0,,20231014,CC,0.62442846,6.2442846,A,88.0799184,0.070893397
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P7,PIPO,353,34,10.6,54.8,13.3,L,2.5,NA,G,S,1,,20231010,CC,0.61281144,6.1281144,A,99.8725572,0.061359342
Salter,20230919,22,4,"CC, CM, NS",0.1,ft,in,P11,PIPO,326,33.5,10.6,53.1,27.8,L,6.3,NA,G,S,0,,20230927,CC,0.61281144,6.1281144,A,120.064356,0.051040247
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,133,19.5,10.2,52.7,49.7,L,11,NA,G,NA,0,,20231014,CC,0.56743416,5.6743416,A,134.397468,0.042220599
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P12,PIPO,345,35,10.1,51.4,19.3,L,7.3,NA,G,M,0,,20231011,CC,0.55636254,5.5636254,A,120.170709,0.046297683
Salter,20230920,10,6,"CC, NS, CM",0.1,ft,in,P3,PIPO,100,22,10.1,65.8,28.1,L,6.1,NA,G,S,0,,20231010,CC,0.55636254,5.5636254,A,87.6108744,0.063503822
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P6,PIPO,239,20,10.1,52.1,25.5,L,5,NA,G,D,0,,20230925,CC,0.55636254,5.5636254,A,351.1350648,0.015844688
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P7,PIPO,327,21.5,10.1,38,NA,D3,38,NA,D,N,0,,20230925,CC,0.55636254,5.5636254,A,351.1350648,0.015844688
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P8,PIPO,301,20.5,10,50.4,8.9,L,1,NA,G,N,0,,20231014,CC,0.5454,5.454,A,88.0799184,0.061921038
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P7,PIPO,286,14.5,9.9,62.9,25,L,2.5,NA,G,S,0,,20231013,CC,0.53454654,5.3454654,A,114.7254354,0.046593551
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P2,PIPO,60,34.5,9.8,58,32,L,3.4,NA,G,N,0,,20231010,CC,0.52380216,5.2380216,A,79.696575,0.065724551
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,104,PIPO,209,9,9.8,46,20.8,L,6.5,NA,G,D,0,,20230926,CC,0.52380216,5.2380216,A,138.5103294,0.03781683
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P8,PIPO,211,17,9.6,46.8,27.4,L,2,NA,G,S,1,,20231011,CC,0.50264064,5.0264064,A,107.9821098,0.046548511
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P10,PIPO,264,36.5,9.6,39,16.4,L,1.6,NA,G,N,0,,20231011,CC,0.50264064,5.0264064,A,107.9821098,0.046548511
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P4,PIPO,206,15.5,9.6,55.1,24.5,L,5,NA,G,D,0,,20230925,CC,0.50264064,5.0264064,A,351.1350648,0.014314738
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,109,PIPO,329,29,9.5,39.6,13.3,L,4,NA,G,D,0,,20230926,CC,0.4922235,4.922235,A,138.5103294,0.035536953
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P15,PIPO,356,36.5,9.5,37.2,NA,D1,15.5,NA,D,NA,NA,,20231014,CC,0.4922235,4.922235,A,134.397468,0.036624462
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,287,34,9.5,56.7,18.3,L,7.3,NA,G,D,0,,20231014,CC,0.4922235,4.922235,A,88.0799184,0.055883737
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P114,PIPO,72,27,9,49.8,36,L,25,NA,G,S,0,,20230926,CC,0.441774,4.41774,A,351.1350648,0.012581313
Salter,20230919,21,5,"CC, CM, NS",0.1,ft,in,P5,PIPO,282,11.5,8.9,38.2,17,L,6.5,NA,G,NA,0,,20230930,CC,0.43201134,4.3201134,A,138.627045,0.031163568
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,64,36,8.9,52.3,NA,D1,20.1,NA,NA,NA,NA,,20230926,CC,0.43201134,4.3201134,A,169.2501642,0.025525017
Salter,20230920,9,6,"CC, NS, CM",0.1,ft,in,P4,PIPO,207,27.5,8.8,43.6,16.4,L,5.8,NA,G,S,0,,20231010,CC,0.42235776,4.2235776,A,132.8501682,0.031792038
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,951,PIPO,47,31,8.7,45.5,11.3,L,1.5,NA,G,N,0,,20231011,CC,0.41281326,4.1281326,A,151.0452576,0.027330435
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P11,PIPO,270,18.5,8.7,57.2,20,L,1.9,NA,G,N,1,,20231010,CC,0.41281326,4.1281326,A,79.696575,0.051798118
Salter,20230913,25,8,"CC, CM, NS",0.1,ft,in,105,PIPO,217,10,8.7,50,18.3,L,5.2,NA,G,D,0,,20230926,CC,0.41281326,4.1281326,A,138.5103294,0.029803789
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,949,PIPO,73,28,8.6,39.7,9.3,L,3.5,NA,G,S,0,,20231010,CC,0.40337784,4.0337784,A,99.8725572,0.040389257
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,940,PIPO,82,34.5,8.5,60.1,33.7,L,2.6,NA,G,S,0,,20231010,CC,0.3940515,3.940515,A,79.696575,0.049443969
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P4,PIPO,137,33,8.5,43.7,26.1,L,4.3,NA,G,NA,0,,20230926,CC,0.3940515,3.940515,A,169.2501642,0.023282193
Salter,20231004,35,10,"CC, NS, CP",0.1,ft,in,P5,PIPO,133,21,8.3,43.5,18.2,L,5.5,NA,G,N,1,,20231014,CC,0.37572606,3.7572606,A,109.3085226,0.034372989
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P10,PIPO,266,11,8,44.9,23.4,L,3.9,NA,G,N,1,,20231010,CC,0.349056,3.49056,A,79.696575,0.043798118
Salter,20230921,3,2,"CC, NS, CM",0.1,ft,in,P8,PIPO,277,17.5,7.9,38,6.9,L,0.5,NA,G,N,0,,20231011,CC,0.34038414,3.4038414,A,151.0452576,0.022535242
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P7,PIPO,212,28,7.6,43.8,NA,D2,33.8,NA,D,N,NA,,20231011,CC,0.31502304,3.1502304,A,120.170709,0.026214628
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P7,PIPO,274,31.5,7.6,30.9,17.5,L,8.1,NA,G,N,0,,20231011,CC,0.31502304,3.1502304,A,129.0269142,0.024415297
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P7,PIPO,160,9,7.3,49.6,31.6,L,6.5,NA,G,NA,0,,20231014,CC,0.29064366,2.9064366,A,134.397468,0.02162568
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P12,PIPO,265,21.5,7.3,45.2,27.1,L,9.5,NA,G,S,0,,20231014,CC,0.29064366,2.9064366,A,134.397468,0.02162568
Salter,20230913,28,9,"CC, CM, NS",0.1,ft,in,P11,PIPO,355,25,7.2,34.6,25.9,L,8.7,NA,G,S,0,,20230926,CC,0.28273536,2.8273536,A,169.2501642,0.016705175
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P3,PIPO,17,35.5,7.2,37.4,NA,D1,11,NA,G,N,0,,20230925,CC,0.28273536,2.8273536,A,103.9472406,0.027199891
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P7,PIPO,289,34.5,7.2,33,19.2,L,8.4,NA,G,D,0,,20231014,CC,0.28273536,2.8273536,A,88.0799184,0.032099866
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P6,PIPO,209,17,6.9,38.4,18.5,L,7,NA,G,NA,0,,20231009,CC,0.25966494,2.5966494,A,127.067292,0.02043523
Salter,20230913,27,8,"CC, CM, NS",0.1,ft,in,P6,PIPO,292,26.5,6.8,30,NA,D1,30,NA,G,N,0,,20230925,CC,0.25219296,2.5219296,A,351.1350648,0.007182221
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q6,QUGA,264,33,6.7,19.8,6.2,L,1,NA,NA,NA,0,,20231011,CC,0.24483006,2.4483006,A,129.0269142,0.018975116
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P9,PIPO,302,35,6.7,42,25.2,L,2.9,NA,G,N,0,,20231014,CC,0.24483006,2.4483006,A,88.0799184,0.027796354
Salter,20230920,6,7,"CC, NS, CM",0.1,ft,in,P6,PIPO,278,36,6.6,27.5,8.8,L,NA,NA,G,N,1,,20231010,CC,0.23757624,2.3757624,A,99.8725572,0.02378794
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P7,PIPO,108,27.5,6.6,32.3,17.4,L,2.8,NA,G,N,0,,20231010,CC,0.23757624,2.3757624,A,79.696575,0.029810094
Salter,20230914,34,9,"CC, CM, NS",0.1,ft,in,P1,PIPO,63,19.5,6.6,38.7,8.7,L,3.5,NA,G,N,0,,20230925,CC,0.23757624,2.3757624,A,103.9472406,0.022855464
Salter,20230919,20,5,"CC, NS, CM",0.1,ft,in,P7,PIPO,211,31,6.4,33.6,9.2,L,3,NA,G,S,0,,20231009,CC,0.22339584,2.2339584,A,127.067292,0.017580908
Salter,20231005,38,10,"CC, NS, CP",0.1,ft,in,P14,PIPO,296,24.5,6.4,32.8,NA,D1,7.5,NA,G,NA,NA,,20231014,CC,0.22339584,2.2339584,A,134.397468,0.016622027
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q5,QUGA,259,29.5,6.3,22.6,NA,D2,2.8,NA,NA,NA,NA,,20231011,CC,0.21646926,2.1646926,A,129.0269142,0.016777062
Salter,20230920,7,7,"CC, NS, CM",0.1,ft,in,P4,PIPO,233,17,6.2,32.1,16.7,L,9,NA,G,N,1,,20231010,CC,0.20965176,2.0965176,A,125.2598364,0.016737349
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q19,QUGA,249,36,6.2,19,6,L,0.7,NA,NA,NA,1,,20230927,CC,0.20965176,2.0965176,A,120.1914342,0.017443153
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,P6,PIPO,347,31.5,6.1,22.3,9.8,L,NA,NA,G,S,0,,20231010,CC,0.20294334,2.0294334,A,79.3644264,0.025571071
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,250,16,6.1,37.4,13.3,L,2.7,NA,G,S,0,,20231013,CC,0.20294334,2.0294334,A,114.7254354,0.017689481
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,P5,PIPO,236,24,6.1,34,20.8,L,1,NA,G,N,0,,20231014,CC,0.20294334,2.0294334,A,88.0799184,0.023040818
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q4,QUGA,253,33,6,11.6,NA,D2,2,NA,NA,NA,NA,,20231011,CC,0.196344,1.96344,A,129.0269142,0.01521729
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q2,QUGA,97,32,6,14.4,6,L,1,NA,NA,NA,0,,20230927,CC,0.196344,1.96344,A,120.1914342,0.01633594
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q2,QUGA,238,29,5.9,15.3,NA,D3,NA,NA,NA,NA,NA,,20231011,CC,0.18985374,1.8985374,A,129.0269142,0.014714274
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,J3,JUCO,305,32,5.9,16.3,NA,D1,14.6,NA,G,NA,0,,20231010,CC,0.18985374,1.8985374,A,109.2965238,0.01737052
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,J4,JUCO,306,32,5.9,16.9,NA,D1,10.2,NA,G,NA,0,,20231010,CC,0.18985374,1.8985374,A,109.2965238,0.01737052
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P12,PIPO,291,5,5.9,30.9,12.9,L,2.6,NA,G,N,0,Dead top,20231010,CC,0.18985374,1.8985374,A,79.696575,0.02382207
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q3,QUGA,247,24,5.8,14.7,5.3,L,NA,NA,NA,NA,0,,20231011,CC,0.18347256,1.8347256,A,129.0269142,0.014219712
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q17,QUGA,245,32,5.8,10.4,NA,D2,0.7,NA,NA,NA,NA,,20230927,CC,0.18347256,1.8347256,A,120.1914342,0.015265028
Salter,20230918,30,9,"CC, CM, NS",0.1,ft,in,P2,PIPO,7,23.5,5.7,28,NA,D1,9,NA,NA,NA,NA,,20230927,CC,0.17720046,1.7720046,A,117.0777456,0.015135281
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,P1,PIPO,6,33,5.6,27.6,NA,D1,5.9,NA,G,NA,NA,,20231011,CC,0.17103744,1.7103744,A,129.0269142,0.013255951
Salter,20230919,23,4,"CC, CM, NS",0.1,ft,in,P7,PIPO,359,30,5.5,12.5,NA,NA,7.6,NA,G,N,0,,20230927,CC,0.1649835,1.649835,A,118.1423664,0.013964804
Salter,20230921,4,2,"CC, NS, CM",0.1,ft,in,Q1,QUGA,228,30.5,5.4,13.7,4.3,L,NA,NA,NA,NA,1,,20231011,CC,0.15903864,1.5903864,A,129.0269142,0.012326005
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q1,QUGA,91,31,5.4,12.5,6.3,L,1,NA,NA,NA,0,,20230927,CC,0.15903864,1.5903864,A,120.1914342,0.013232111
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,P3,PIPO,120,32,5.3,5.9,5.2,L,NA,NA,G,N,1,leaning,20231011,CC,0.15320286,1.5320286,A,107.9821098,0.0141878
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q2,QUGA,169,34,5.3,22,4.5,L,0.5,NA,NA,NA,1,,20231014,CC,0.15320286,1.5320286,A,88.0799184,0.01739362
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q20,QUGA,262,36,5.2,17.2,NA,D2,4,NA,NA,NA,NA,,20230927,CC,0.14747616,1.4747616,A,120.1914342,0.012270106
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P13,PIPO,312,15,5.1,16.8,7.1,L,0.9,NA,G,N,1,,20231010,CC,0.14185854,1.4185854,A,79.696575,0.017799829
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,J2,JUCO,293,13.5,5,18.9,NA,D1,6,NA,G,NA,0,,20231010,CC,0.13635,1.3635,A,109.2965238,0.012475237
Salter,20231003,17,3,"CC, NS, CP",0.1,ft,in,Q1,QUGA,215,16,5,9.6,4,L,NA,NA,NA,NA,1,,20231012,CC,0.13635,1.3635,A,39.4111494,0.034596809
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q5,QUGA,101,33,5,15.3,NA,D2,1,NA,NA,NA,NA,,20230927,CC,0.13635,1.3635,A,120.1914342,0.011344402
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q18,QUGA,248,36,5,16.2,4,L,0.5,NA,NA,NA,0,,20230927,CC,0.13635,1.3635,A,120.1914342,0.011344402
Salter,20230920,10,6,"CC, NS, CM",0.1,ft,in,P2,PIPO,85,14,4.9,26.8,9.3,L,5,NA,G,N,0,,20231010,CC,0.13095054,1.3095054,A,87.6108744,0.014946836
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q4,QUGA,99,28.5,4.9,6.4,5.2,L,1,NA,NA,NA,0,,20230927,CC,0.13095054,1.3095054,A,120.1914342,0.010895164
Salter,20230921,2,2,"CC, NS, CM",0.1,ft,in,130,PIPO,3,37,4.8,20.2,7.4,L,1,NA,G,N,0,,20231011,CC,0.12566016,1.2566016,A,107.9821098,0.011637128
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q15,QUGA,173,19.5,4.8,11.4,NA,D1,3.1,NA,NA,NA,NA,,20230927,CC,0.12566016,1.2566016,A,120.1914342,0.010455001
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q1,PIPO,193,31.5,4.8,14.1,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.12566016,1.2566016,A,109.0216422,0.011526166
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q6,PIPO,215,33,4.8,14.9,4,L,0.5,NA,NA,NA,0,,20231014,CC,0.12566016,1.2566016,A,109.0216422,0.011526166
Salter,20231004,45,PFA,"CC, NS, CP",0.1,ft,in,P6,PIPO,264,30,4.8,18.1,14.9,L,4.3,NA,G,N,0,,20231013,CC,0.12566016,1.2566016,A,114.7254354,0.010953121
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P6,PIPO,94,27.5,4.7,28.4,13.7,L,1.5,NA,G,N,0,,20231010,CC,0.12047886,1.2047886,A,79.696575,0.015117194
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q3,QUGA,98,28,4.7,6.1,5,L,1,NA,NA,NA,0,,20230927,CC,0.12047886,1.2047886,A,120.1914342,0.010023914
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q12,QUGA,129,25,4.7,15.5,NA,D2,2,NA,NA,NA,NA,,20230927,CC,0.12047886,1.2047886,A,120.1914342,0.010023914
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q4,PIPO,205,29,4.7,18,5.1,L,0.5,NA,NA,NA,1,,20231014,CC,0.12047886,1.2047886,A,109.0216422,0.011050912
Salter,20230920,1,2,"CC, NS, CM",0.1,ft,in,P1,PIPO,15,31,4.6,8.9,NA,D3,5.7,NA,G,N,NA,,20231011,CC,0.11540664,1.1540664,A,120.170709,0.009603558
Salter,20230919,12,6,"CC, NS, CM",0.1,ft,in,P1,PIPO,47,17,4.5,25.6,7.6,L,2.5,NA,G,S,1,,20231010,CC,0.1104435,1.104435,A,79.3644264,0.013915995
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q14,QUGA,147,25,4.5,11,NA,D1,3,NA,NA,NA,NA,,20230927,CC,0.1104435,1.104435,A,120.1914342,0.009188966
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q5,PIPO,210,35,4.5,14.5,4.5,L,0.5,NA,NA,NA,1,,20231014,CC,0.1104435,1.104435,A,109.0216422,0.01013042
Salter,20230918,11,6,"CC, NS, CM",0.1,ft,in,P5,PIPO,94,31.5,4.4,29.1,13.7,L,1.5,NA,G,N,0,,20231010,CC,0.10558944,1.0558944,A,79.696575,0.013248931
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q8,QUGA,109,25,4.4,9.2,NA,D2,1,NA,NA,NA,NA,,20230927,CC,0.10558944,1.0558944,A,120.1914342,0.008785105
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q9,QUGA,110,28.5,4.4,13.4,NA,D2,1,NA,NA,NA,NA,,20230927,CC,0.10558944,1.0558944,A,120.1914342,0.008785105
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q13,QUGA,142,28,4.4,14.4,NA,D1,2.9,NA,NA,NA,NA,,20230927,CC,0.10558944,1.0558944,A,120.1914342,0.008785105
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q2,PIPO,193,34,4.4,14.6,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.10558944,1.0558944,A,109.0216422,0.009685182
Salter,20231005,36,10,"CC, NS, CP",0.1,ft,in,Q3,PIPO,203,26.5,4.4,13,NA,D1,0.5,NA,NA,NA,NA,,20231014,CC,0.10558944,1.0558944,A,109.0216422,0.009685182
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q1,QUGA,164,31,4.4,13,4.1,L,0.5,NA,NA,NA,1,,20231014,CC,0.10558944,1.0558944,A,88.0799184,0.011987913
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q6,QUGA,104,28.5,4.3,13.7,NA,D2,1,NA,NA,NA,NA,,20230927,CC,0.10084446,1.0084446,A,120.1914342,0.00839032
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q10,QUGA,110,35,4.3,9.8,NA,D3,5.7,NA,NA,NA,NA,,20230927,CC,0.10084446,1.0084446,A,120.1914342,0.00839032
Salter,20231005,51,PFA,"CC, NS, CP",0.1,ft,in,Q3,QUGA,180,30,4.3,16.4,3.6,L,0.5,NA,NA,NA,1,,20231014,CC,0.10084446,1.0084446,A,88.0799184,0.0114492
Salter,20230920,8,7,"CC, NS, CM",0.1,ft,in,J1,JUCO,285,8.5,4.2,19.8,NA,D1,4,NA,G,NA,0,,20231010,CC,0.09620856,0.9620856,A,109.2965238,0.008802527
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q7,QUGA,105,22.5,4.2,9.3,NA,D2,1,NA,NA,NA,NA,,20230927,CC,0.09620856,0.9620856,A,120.1914342,0.00800461
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q11,QUGA,116,25,4.2,15.4,NA,D2,2.3,NA,NA,NA,NA,,20230927,CC,0.09620856,0.9620856,A,120.1914342,0.00800461
Salter,20230918,24,4,"CC, CM, NS",0.1,ft,in,Q16,QUGA,190,13.5,4.1,7.6,NA,D3,2.8,NA,NA,NA,NA,,20230927,CC,0.09168174,0.9168174,A,120.1914342,0.007627976
Salter,20230920,5,7,"CC, NS, CM",0.1,ft,in,Q1,QUGA,259,33,4,14.4,NA,D1,1,NA,NA,NA,1,,20231010,CC,0.087264,0.87264,A,115.782966,0.00753686